[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0YQIHVHn"]
[Date "2019.11.30"]
[White "IRAQ_97"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:10:40"]
[WhiteElo "1163"]
[BlackElo "1762"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:25] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:25] } 6... Nbd7 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:25] } 7... Nb6 { [%clk 0:00:30] } 8. a3 { [%clk 0:00:23] } 8... Nbxd5 { [%clk 0:00:30] } 9. Nxd5 { [%clk 0:00:22] } 9... Nxd5 { [%clk 0:00:30] } 10. c4 { [%clk 0:00:21] } 10... Nf6 { [%clk 0:00:30] } 11. d3 { [%clk 0:00:20] } 11... e6 { [%clk 0:00:30] } 12. c5 { [%clk 0:00:19] } 12... Nd7 { [%clk 0:00:30] } 13. b4 { [%clk 0:00:18] } 13... f5 { [%clk 0:00:30] } 14. Bb2 { [%clk 0:00:17] } 14... Nf6 { [%clk 0:00:30] } 15. Rb1 { [%clk 0:00:16] } 15... Qe7 { [%clk 0:00:29] } 16. Bxf6 { [%clk 0:00:15] } 16... Bxf6 { [%clk 0:00:28] } 17. d4 { [%clk 0:00:14] } 17... Bg7 { [%clk 0:00:28] } 18. d5 { [%clk 0:00:13] } 18... b6 { [%clk 0:00:28] } 19. d6 { [%clk 0:00:12] } 19... cxd6 { [%clk 0:00:26] } 20. Qxd6 { [%clk 0:00:11] } 20... Qd7 { [%clk 0:00:26] } 21. Qxd7 { [%clk 0:00:10] } 21... Bxd7 { [%clk 0:00:26] } 22. Bc4 { [%clk 0:00:08] } 22... Bc6 { [%clk 0:00:25] } 23. Bxe6+ { [%clk 0:00:08] } 23... Kh8 { [%clk 0:00:25] } 24. Bxf5 { [%clk 0:00:06] } 24... Bxf3 { [%clk 0:00:24] } 25. Bxg6 { [%clk 0:00:06] } 25... Bxg2 { [%clk 0:00:22] } 26. Kxg2 { [%clk 0:00:05] } 26... hxg6 { [%clk 0:00:21] } 27. Re3 { [%clk 0:00:05] } 27... Rf5 { [%clk 0:00:21] } 28. Rbe1 { [%clk 0:00:03] } 28... Rg5+ { [%clk 0:00:21] } 29. Rg3 { [%clk 0:00:02] } 29... Kh7 { [%clk 0:00:20] } 30. Rxg5 { [%clk 0:00:00] } 30... Bh6 { [%clk 0:00:20] } 0-1
