[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6L30e0iN"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "AnthonyJ0shua"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "03:32:50"]
[WhiteElo "1859"]
[BlackElo "1983"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... c6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... O-O { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Bf5 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:55] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:55] } 12. Be5 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:52] } 13... Bxd3 { [%clk 0:00:50] } 14. Qxd3 { [%clk 0:00:52] } 14... cxd4 { [%clk 0:00:49] } 15. exd4 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:47] } 16. Rac1 { [%clk 0:00:48] } 16... Rac8 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:47] } 17... Ne4 { [%clk 0:00:44] } 18. b3 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:41] } 19. dxe5 { [%clk 0:00:40] } 19... Qf5 { [%clk 0:00:41] } 20. f3 { [%clk 0:00:37] } 20... Nc5 { [%clk 0:00:40] } 21. Qxf5 { [%clk 0:00:33] } 21... gxf5 { [%clk 0:00:40] } 22. Nd4 { [%clk 0:00:32] } 22... e6 { [%clk 0:00:39] } 23. f4 { [%clk 0:00:29] } 23... Nd3 { [%clk 0:00:38] } 24. Rxc8 { [%clk 0:00:27] } 24... Rxc8 { [%clk 0:00:38] } 25. Rf3 { [%clk 0:00:27] } 25... Nc5 { [%clk 0:00:35] } 26. Kf2 { [%clk 0:00:25] } 26... Ne4+ { [%clk 0:00:34] } 27. Ke3 { [%clk 0:00:23] } 27... Rc3+ { [%clk 0:00:34] } 28. Ke2 { [%clk 0:00:21] } 28... Rxf3 { [%clk 0:00:32] } 29. Nxf3 { [%clk 0:00:21] } 29... Kf8 { [%clk 0:00:30] } 30. Kd3 { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:30] } 31. Kd4 { [%clk 0:00:20] } 31... f6 { [%clk 0:00:29] } 32. Ng5 { [%clk 0:00:19] } 32... fxg5 { [%clk 0:00:27] } 33. fxg5 { [%clk 0:00:18] } 33... Nxg5 { [%clk 0:00:27] } 34. b4 { [%clk 0:00:16] } 34... a6 { [%clk 0:00:26] } 35. a3 { [%clk 0:00:16] } 35... Kd7 { [%clk 0:00:25] } 36. a4 { [%clk 0:00:15] } 36... Kc6 { [%clk 0:00:25] } 37. h4 { [%clk 0:00:13] } 37... Nf7 { [%clk 0:00:23] } 38. Ke3 { [%clk 0:00:12] } 38... Nxe5 { [%clk 0:00:22] } 39. Kf4 { [%clk 0:00:11] } 39... Nc4 { [%clk 0:00:21] } 40. g4 { [%clk 0:00:09] } 40... fxg4 { [%clk 0:00:20] } 41. Kg3 { [%clk 0:00:08] } 41... e5 { [%clk 0:00:20] } 42. Kf2 { [%clk 0:00:07] } 42... d4 { [%clk 0:00:20] } 43. b5+ { [%clk 0:00:06] } 43... axb5 { [%clk 0:00:19] } 44. axb5+ { [%clk 0:00:06] } 44... Kxb5 { [%clk 0:00:19] } 45. Ke2 { [%clk 0:00:06] } 45... Kc5 { [%clk 0:00:18] } 46. Kd3 { [%clk 0:00:06] } 46... Kd5 { [%clk 0:00:18] } 47. Ke2 { [%clk 0:00:04] } 47... e4 { [%clk 0:00:18] } 48. Kd1 { [%clk 0:00:02] } 48... d3 { [%clk 0:00:18] } 49. Ke1 { [%clk 0:00:02] } 49... Kd4 { [%clk 0:00:18] } 50. Kd1 { [%clk 0:00:01] } 50... e3 { [%clk 0:00:18] } 51. Ke1 { [%clk 0:00:01] } 51... d2+ { [%clk 0:00:18] } 52. Kd1 { [%clk 0:00:01] } 52... Nb2+ { [%clk 0:00:18] } 53. Ke2 { [%clk 0:00:01] } 53... d1=Q# { [%clk 0:00:16] } 0-1
