[Event "Rated Blitz game"]
[Site "https://lichess.org/qKIs141O"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "TrinaTemple"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "00:35:20"]
[WhiteElo "2163"]
[BlackElo "2158"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:46] } 8. Bg5 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:44] } 9. Bh4 { [%clk 0:02:50] } 9... e6 { [%clk 0:02:42] } 10. Re1 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:27] } 11. h3 { [%clk 0:02:42] } 11... Bxf3 { [%clk 0:02:23] } 12. Qxf3 { [%clk 0:02:42] } 12... Ne5 { [%clk 0:02:22] } 13. Qe2 { [%clk 0:02:40] } 13... Nxc4 { [%clk 0:02:20] } 14. Qxc4 { [%clk 0:02:40] } 14... O-O { [%clk 0:02:19] } 15. Rad1 { [%clk 0:02:38] } 15... Rc8 { [%clk 0:02:17] } 16. Qb3 { [%clk 0:02:37] } 16... Qe8 { [%clk 0:02:15] } 17. e5 { [%clk 0:02:32] } 17... dxe5 { [%clk 0:02:14] } 18. Rxe5 { [%clk 0:02:30] } 18... Nd7 { [%clk 0:02:13] } 19. Bxe7 { [%clk 0:02:26] } 19... Qxe7 { [%clk 0:02:13] } 20. Qxb7 { [%clk 0:02:18] } 20... Rfd8 { [%clk 0:02:08] } 21. Re3 { [%clk 0:02:12] } 21... Kf8 { [%clk 0:02:04] } 22. Qe4 { [%clk 0:01:58] } 22... Nc5 { [%clk 0:02:00] } 23. Rxd8+ { [%clk 0:01:55] } 23... Rxd8 { [%clk 0:02:00] } 24. Qh7 { [%clk 0:01:53] } 24... f6 { [%clk 0:01:57] } 25. g4 { [%clk 0:01:44] } 25... Kf7 { [%clk 0:01:52] } 26. Qc2 { [%clk 0:01:40] } 26... Qd6 { [%clk 0:01:49] } 27. Kg2 { [%clk 0:01:34] } 27... Qd2 { [%clk 0:01:41] } 28. Re2 { [%clk 0:01:26] } 28... Qxc2 { [%clk 0:01:25] } 29. Rxc2 { [%clk 0:01:26] } 29... Nd3 { [%clk 0:01:25] } 30. Kf3 { [%clk 0:01:23] } 30... Ne1+ { [%clk 0:01:22] } 31. Ke2 { [%clk 0:01:20] } 31... Nxc2 { [%clk 0:01:22] } 32. Ne4 { [%clk 0:01:18] } 32... Nd4+ { [%clk 0:01:18] } 33. Ke3 { [%clk 0:01:17] } 33... e5 { [%clk 0:01:14] } 34. Nc5 { [%clk 0:01:16] } 34... Rc8 { [%clk 0:01:10] } 35. Nb7 { [%clk 0:01:15] } 35... Rc2 { [%clk 0:01:07] } 36. Nd6+ { [%clk 0:01:12] } 36... Ke6 { [%clk 0:01:04] } 37. Ne4 { [%clk 0:01:10] } 37... Rxb2 { [%clk 0:01:02] } 38. a4 { [%clk 0:01:09] } 38... Ra2 { [%clk 0:00:57] } 39. h4 { [%clk 0:01:07] } 39... Ra3+ { [%clk 0:00:52] } 40. Kd2 { [%clk 0:01:06] } 40... Kd5 { [%clk 0:00:51] } 41. Nc3+ { [%clk 0:01:04] } 41... Kc4 { [%clk 0:00:45] } 42. Ne4 { [%clk 0:00:59] } 42... Rd3+ { [%clk 0:00:40] } 43. Ke1 { [%clk 0:00:56] } 43... Nc2+ { [%clk 0:00:34] } 44. Ke2 { [%clk 0:00:55] } 44... Kd4 { [%clk 0:00:32] } 45. Nd6 { [%clk 0:00:50] } 45... Rh3 { [%clk 0:00:28] } 46. Nb5+ { [%clk 0:00:49] } 46... Ke4 { [%clk 0:00:25] } 47. Nd6+ { [%clk 0:00:47] } 47... Kf4 { [%clk 0:00:23] } 48. Nb5 { [%clk 0:00:39] } 48... Nd4+ { [%clk 0:00:21] } 49. Kd2 { [%clk 0:00:36] } 49... Nxb5 { [%clk 0:00:18] } 50. axb5 { [%clk 0:00:36] } 50... Rb3 { [%clk 0:00:18] } 51. Ke2 { [%clk 0:00:36] } 51... Rxb5 { [%clk 0:00:17] } 52. h5 { [%clk 0:00:36] } 52... Kxg4 { [%clk 0:00:16] } 53. f3+ { [%clk 0:00:35] } 53... Kxh5 { [%clk 0:00:16] } 54. Ke3 { [%clk 0:00:35] } 54... Rb4 { [%clk 0:00:16] } 55. f4 { [%clk 0:00:34] } 55... a5 { [%clk 0:00:16] } 56. Kf3 { [%clk 0:00:34] } 56... Rxf4+ { [%clk 0:00:14] } 57. Kg3 { [%clk 0:00:34] } 57... a4 { [%clk 0:00:14] } 58. Kh3 { [%clk 0:00:34] } 58... a3 { [%clk 0:00:13] } 59. Kg3 { [%clk 0:00:34] } 59... a2 { [%clk 0:00:13] } 0-1
