[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nGJyYksN"]
[Date "2021.07.16"]
[White "CinderaceAdi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:24:40"]
[WhiteElo "1591"]
[BlackElo "2045"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:29] } 6. Bxd7+ { [%clk 0:00:27] } 6... Nxd7 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:27] } 7... Ngf6 { [%clk 0:00:29] } 8. Nxd7 { [%clk 0:00:26] } 8... Qxd7 { [%clk 0:00:29] } 9. Qf3 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:28] } 11. c3 { [%clk 0:00:25] } 11... h6 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:25] } 12... Rfe8 { [%clk 0:00:27] } 13. Bxf6 { [%clk 0:00:24] } 13... gxf6 { [%clk 0:00:27] } 14. Qg4+ { [%clk 0:00:23] } 14... Kh7 { [%clk 0:00:26] } 15. Qf3 { [%clk 0:00:21] } 15... Rg8 { [%clk 0:00:25] } 16. Qxf6 { [%clk 0:00:21] } 16... Bxh2+ { [%clk 0:00:24] } 17. Kxh2 { [%clk 0:00:20] } 17... Qd6+ { [%clk 0:00:23] } 18. Kg1 { [%clk 0:00:20] } 18... Rg6 { [%clk 0:00:21] } 19. g3 { [%clk 0:00:19] } 19... Rxf6 { [%clk 0:00:20] } 20. f4 { [%clk 0:00:19] } 20... Rg8 { [%clk 0:00:20] } 21. Kf2 { [%clk 0:00:18] } 21... Rfg6 { [%clk 0:00:18] } 22. Nd2 { [%clk 0:00:18] } 22... e5 { [%clk 0:00:18] } 23. Nf3 { [%clk 0:00:17] } 23... e4 { [%clk 0:00:17] } 24. Ne5 { [%clk 0:00:16] } 24... Rxg3 { [%clk 0:00:15] } 25. Rg1 { [%clk 0:00:15] } 25... Rxg1 { [%clk 0:00:15] } 26. Rxg1 { [%clk 0:00:14] } 26... Rxg1 { [%clk 0:00:15] } 27. Kxg1 { [%clk 0:00:13] } 27... Qf6 { [%clk 0:00:15] } 28. Nxf7 { [%clk 0:00:12] } 28... Qxf7 { [%clk 0:00:14] } 29. f5 { [%clk 0:00:12] } 29... Qxf5 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:00:11] } 30... Qf3+ { [%clk 0:00:12] } 31. Kg1 { [%clk 0:00:10] } 31... h5 { [%clk 0:00:12] } 32. Kh2 { [%clk 0:00:09] } 32... h4 { [%clk 0:00:12] } 33. Kg1 { [%clk 0:00:09] } 33... h3 { [%clk 0:00:11] } 34. Kh2 { [%clk 0:00:09] } 34... Qg2# { [%clk 0:00:11] } 0-1
