[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/T67KAQAE"]
[Date "2019.11.12"]
[White "Vololetleet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "04:20:27"]
[WhiteElo "2078"]
[BlackElo "1757"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:55] } 9... Nxd4 { [%clk 0:00:55] } 10. exd4 { [%clk 0:00:54] } 10... Qe7 { [%clk 0:00:54] } 11. Nb5 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:53] } 12. Nxd6+ { [%clk 0:00:51] } 12... Qxd6 { [%clk 0:00:53] } 13. Bb5+ { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:49] } 14... Ke7 { [%clk 0:00:48] } 15. Ba3 { [%clk 0:00:48] } 15... Nc5 { [%clk 0:00:46] } 16. Bxc5 { [%clk 0:00:46] } 16... Qxc5 { [%clk 0:00:46] } 17. dxc5 { [%clk 0:00:46] } 1-0
