[Event "Rated Blitz game"]
[Site "https://lichess.org/97S3XAC7"]
[Date "2020.07.02"]
[White "jishanshaikh4"]
[Black "amiramiramiramir"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "05:39:29"]
[WhiteElo "1875"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nxc3 { [%clk 0:02:57] } 5. bxc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:54] } 9... Bh5 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:53] } 10... Qf6 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:48] } 12. Rb1 { [%clk 0:02:47] } 12... Kb8 { [%clk 0:02:47] } 13. Ba6 { [%clk 0:02:45] } 13... b6 { [%clk 0:02:45] } 14. Qd3 { [%clk 0:02:38] } 14... Bxf3 { [%clk 0:02:36] } 15. gxf3 { [%clk 0:02:38] } 15... Qxf3 { [%clk 0:02:35] } 16. d5 { [%clk 0:02:26] } 16... Qxh3 { [%clk 0:02:30] } 17. f4 { [%clk 0:02:21] } 17... exd5 { [%clk 0:02:27] } 18. c4 { [%clk 0:02:17] } 18... d4 { [%clk 0:02:25] } 19. Bxd4 { [%clk 0:02:09] } 19... Qxd3 { [%clk 0:02:23] } 20. cxd3 { [%clk 0:02:09] } 20... Nxd4 { [%clk 0:02:23] } 21. Re4 { [%clk 0:02:06] } 21... Bc5 { [%clk 0:02:18] } 22. a4 { [%clk 0:02:03] } 22... f5 { [%clk 0:02:04] } 23. Re5 { [%clk 0:01:58] } 23... Nf3+ { [%clk 0:01:58] } 24. Kg2 { [%clk 0:01:55] } 24... Nxe5 { [%clk 0:01:58] } 25. d4 { [%clk 0:01:53] } 25... Bxd4 { [%clk 0:01:56] } 26. fxe5 { [%clk 0:01:52] } 26... Bxe5 { [%clk 0:01:55] } 27. Re1 { [%clk 0:01:52] } 27... g6 { [%clk 0:01:55] } 28. Rxe5 { [%clk 0:01:51] } 28... Rd2+ { [%clk 0:01:48] } 29. Kf3 { [%clk 0:01:49] } 29... Rhd8 { [%clk 0:01:47] } 30. Kf4 { [%clk 0:01:49] } 30... R2d4+ { [%clk 0:01:45] } 31. Kg5 { [%clk 0:01:44] } 31... Rg4+ { [%clk 0:01:41] } 32. Kf6 { [%clk 0:01:42] } 32... Rf8+ { [%clk 0:01:38] } 33. Kg7 { [%clk 0:01:41] } 33... Rd8 { [%clk 0:01:36] } 34. Kxh7 { [%clk 0:01:40] } 34... f4 { [%clk 0:01:30] } 35. Kh6 { [%clk 0:01:38] } 35... f3 { [%clk 0:01:27] } 36. Re1 { [%clk 0:01:35] } 36... f2 { [%clk 0:01:25] } 37. Rf1 { [%clk 0:01:34] } 37... Rf8 { [%clk 0:01:24] } 38. Kg7 { [%clk 0:01:32] } 38... Rf3 { [%clk 0:01:22] } 39. Kh6 { [%clk 0:01:31] } 39... Rg1 { [%clk 0:01:22] } 40. c5 { [%clk 0:01:29] } 40... Rxf1 { [%clk 0:01:20] } 41. Bxf1 { [%clk 0:01:29] } 41... Rg3 { [%clk 0:01:18] } 42. Kg7 { [%clk 0:01:25] } 42... g5 { [%clk 0:01:15] } 43. Kg6 { [%clk 0:01:25] } 43... g4 { [%clk 0:01:15] } 44. Kg5 { [%clk 0:01:25] } 44... Rg1 { [%clk 0:01:14] } 45. Kf4 { [%clk 0:01:25] } 45... g3 { [%clk 0:01:13] } 46. Kg4 { [%clk 0:01:25] } 46... g2 { [%clk 0:01:12] } 47. Kf3 { [%clk 0:01:25] } 47... gxf1=Q { [%clk 0:01:10] } 48. cxb6 { [%clk 0:01:23] } 48... cxb6 { [%clk 0:01:09] } 49. a5 { [%clk 0:01:23] } 49... Qd3+ { [%clk 0:01:08] } 50. Kxf2 { [%clk 0:01:21] } 50... Rg3 { [%clk 0:01:06] } 51. axb6 { [%clk 0:01:21] } 51... Qf3+ { [%clk 0:01:03] } 52. Ke1 { [%clk 0:01:20] } 52... Qa3 { [%clk 0:00:56] } 53. Kd2 { [%clk 0:01:18] } 53... Rg2+ { [%clk 0:00:55] } 54. Ke1 { [%clk 0:01:17] } 54... Qa1# { [%clk 0:00:53] } 0-1
