[Event "Rated Bullet game"]
[Site "https://lichess.org/UOR5rYmc"]
[Date "2020.12.25"]
[White "Zakutso"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "07:16:55"]
[WhiteElo "1943"]
[BlackElo "1957"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... Bxd3 { [%clk 0:00:58] } 8. Qxd3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:56] } 11. Rac1 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:52] } 12... Rc8 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:50] } 13... Ba5 { [%clk 0:00:54] } 14. b4 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:52] } 15. Bxe5 { [%clk 0:00:48] } 15... Bc7 { [%clk 0:00:51] } 16. Bxc7 { [%clk 0:00:46] } 16... Rxc7 { [%clk 0:00:50] } 17. Na4 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:50] } 18. Rxc7 { [%clk 0:00:45] } 18... Qxc7 { [%clk 0:00:49] } 19. Nc3 { [%clk 0:00:43] } 19... Rc8 { [%clk 0:00:48] } 20. Ne2 { [%clk 0:00:41] } 20... Qc2 { [%clk 0:00:46] } 21. Rd1 { [%clk 0:00:32] } 21... Qxd3 { [%clk 0:00:44] } 22. Rxd3 { [%clk 0:00:32] } 22... Rc2 { [%clk 0:00:43] } 23. Kf1 { [%clk 0:00:31] } 23... Ne4 { [%clk 0:00:42] } 24. g3 { [%clk 0:00:30] } 24... Nd2+ { [%clk 0:00:39] } 25. Kg2 { [%clk 0:00:28] } 25... Nc4 { [%clk 0:00:37] } 26. Rc3 { [%clk 0:00:27] } 26... Rxe2 { [%clk 0:00:35] } 27. a4 { [%clk 0:00:25] } 27... Kf8 { [%clk 0:00:32] } 28. b5 { [%clk 0:00:24] } 28... Ke7 { [%clk 0:00:31] } 29. a5 { [%clk 0:00:23] } 29... Nxa5 { [%clk 0:00:30] } 30. Rc7+ { [%clk 0:00:22] } 30... Kf6 { [%clk 0:00:29] } 31. e4 { [%clk 0:00:20] } 31... Rxe4 { [%clk 0:00:27] } 32. f3 { [%clk 0:00:19] } 32... Rxd4 { [%clk 0:00:25] } 33. b6 { [%clk 0:00:17] } 33... axb6 { [%clk 0:00:24] } 34. Kf2 { [%clk 0:00:17] } 34... Rb4 { [%clk 0:00:22] } 35. h4 { [%clk 0:00:15] } 35... Rb2+ { [%clk 0:00:22] } 36. Ke3 { [%clk 0:00:15] } 36... b5 { [%clk 0:00:22] } 37. Rc3 { [%clk 0:00:13] } 37... b4 { [%clk 0:00:22] } 38. Rc1 { [%clk 0:00:12] } 38... Rb3+ { [%clk 0:00:20] } 39. Kd4 { [%clk 0:00:11] } 39... Rc3 { [%clk 0:00:20] } 40. Rb1 { [%clk 0:00:10] } 40... Rxf3 { [%clk 0:00:18] } 41. Rxb4 { [%clk 0:00:08] } 41... Rxg3 { [%clk 0:00:18] } 42. Rb5 { [%clk 0:00:07] } 42... Rg4+ { [%clk 0:00:17] } 43. Kc5 { [%clk 0:00:07] } 43... Nc6 { [%clk 0:00:16] } 44. Kd6 { [%clk 0:00:05] } 44... Nd4 { [%clk 0:00:16] } 45. Rxb7 { [%clk 0:00:05] } 45... Nf5+ { [%clk 0:00:16] } 46. Kd7 { [%clk 0:00:03] } 46... Rxh4 { [%clk 0:00:16] } 47. Ke8 { [%clk 0:00:03] } 47... Re4 { [%clk 0:00:15] } 48. Kf8 { [%clk 0:00:03] } 48... d4 { [%clk 0:00:15] } 49. Rxf7+ { [%clk 0:00:02] } 49... Kg6 { [%clk 0:00:14] } 50. Rd7 { [%clk 0:00:00] } 50... Re5 { [%clk 0:00:13] } 51. Kg8 { [%clk 0:00:00] } 51... Rd5 { [%clk 0:00:13] } 0-1
