[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/3xFxbv6t"]
[Date "2018.12.03"]
[White "dzabar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.03"]
[UTCTime "16:07:30"]
[WhiteElo "1324"]
[BlackElo "1384"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... f6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:57] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... d6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:54] } 7. d4 { [%clk 0:00:53] } 7... Bg4 { [%clk 0:00:52] } 8. h3 { [%clk 0:00:52] } 8... Bxf3 { [%clk 0:00:51] } 9. Qxf3 { [%clk 0:00:51] } 9... Qd7 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:49] } 10... O-O-O { [%clk 0:00:50] } 11. exf6 { [%clk 0:00:45] } 11... gxf6 { [%clk 0:00:49] } 12. Bxf4 { [%clk 0:00:42] } 12... Kb8 { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:38] } 13... Bg7 { [%clk 0:00:47] } 14. c3 { [%clk 0:00:37] } 14... Rhe8 { [%clk 0:00:46] } 15. Ng3 { [%clk 0:00:34] } 15... Nf5 { [%clk 0:00:42] } 16. Nxf5 { [%clk 0:00:33] } 16... Qxf5 { [%clk 0:00:42] } 17. Bxd6 { [%clk 0:00:27] } 17... cxd6 { [%clk 0:00:41] } 18. Qxf5 { [%clk 0:00:26] } 18... Re2 { [%clk 0:00:37] } 19. Rae1 { [%clk 0:00:22] } 19... Rde8 { [%clk 0:00:34] } 20. Rxe2 { [%clk 0:00:21] } 20... Rxe2 { [%clk 0:00:34] } 21. Qd7 { [%clk 0:00:18] } 21... Rxb2 { [%clk 0:00:28] } 22. Be6 { [%clk 0:00:17] } 22... a6 { [%clk 0:00:25] } 23. Qc8+ { [%clk 0:00:16] } 23... Ka7 { [%clk 0:00:24] } 24. Bc4 { [%clk 0:00:12] } 24... Rc2 { [%clk 0:00:22] } 25. Re1 { [%clk 0:00:12] } 25... Rd2 { [%clk 0:00:19] } 26. Qd7 { [%clk 0:00:10] } 26... Rc2 { [%clk 0:00:19] } 27. Rb1 { [%clk 0:00:08] } 27... Rxc3 { [%clk 0:00:13] } 28. Qxb7# { [%clk 0:00:07] } 1-0
