[Event "Rated Blitz game"]
[Site "https://lichess.org/Pb3RZtl9"]
[Date "2020.03.29"]
[White "Santosfc20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "14:39:18"]
[WhiteElo "1773"]
[BlackElo "1768"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. Be2 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:55] } 5... dxe4 { [%clk 0:02:58] } 6. Nfd2 { [%clk 0:02:51] } 6... exd3 { [%clk 0:02:57] } 7. Bxd3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:56] } 9. Nde4 { [%clk 0:02:48] } 9... Nxe4 { [%clk 0:02:54] } 10. Nxe4 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:53] } 11. f4 { [%clk 0:02:43] } 11... b6 { [%clk 0:02:52] } 12. Ng5 { [%clk 0:02:37] } 12... g6 { [%clk 0:02:49] } 13. Nf3 { [%clk 0:02:29] } 13... Bb7 { [%clk 0:02:47] } 14. Kh1 { [%clk 0:02:24] } 14... Qd5 { [%clk 0:02:46] } 15. Be2 { [%clk 0:02:20] } 15... Nd4 { [%clk 0:02:42] } 16. Be3 { [%clk 0:02:13] } 16... Nxe2 { [%clk 0:02:29] } 17. Qxe2 { [%clk 0:02:11] } 17... f5 { [%clk 0:02:23] } 18. c4 { [%clk 0:02:07] } 18... Qc6 { [%clk 0:02:22] } 19. Qf2 { [%clk 0:02:03] } 19... Bf6 { [%clk 0:02:20] } 20. Ne5 { [%clk 0:02:01] } 20... Bxe5 { [%clk 0:02:14] } 21. fxe5 { [%clk 0:01:59] } 21... Qe4 { [%clk 0:02:14] } 22. Bh6 { [%clk 0:01:52] } 22... Rfd8 { [%clk 0:02:10] } 23. Rae1 { [%clk 0:01:43] } 23... Qg4 { [%clk 0:02:05] } 24. h3 { [%clk 0:01:36] } 24... Qxc4 { [%clk 0:01:58] } 25. Qg3 { [%clk 0:01:31] } 25... Rd2 { [%clk 0:01:50] } 26. Rg1 { [%clk 0:01:26] } 26... Rxb2 { [%clk 0:01:44] } 27. Qg5 { [%clk 0:01:25] } 27... Qd5 { [%clk 0:01:30] } 28. Qe7 { [%clk 0:01:23] } 28... Rxg2 { [%clk 0:01:24] } 29. Qg7# { [%clk 0:01:21] } 1-0
