[Event "Rated Blitz game"]
[Site "https://lichess.org/U1k5q8T8"]
[Date "2021.01.09"]
[White "Oscar16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "05:04:20"]
[WhiteElo "1969"]
[BlackElo "1924"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Bayonet Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. g4 { [%clk 0:02:58] } 4... Bg6 { [%clk 0:02:55] } 5. h4 { [%clk 0:02:57] } 5... h5 { [%clk 0:02:53] } 6. e6 { [%clk 0:02:55] } 6... Qd6 { [%clk 0:02:41] } 7. exf7+ { [%clk 0:02:53] } 7... Bxf7 { [%clk 0:02:41] } 8. g5 { [%clk 0:02:50] } 8... Nd7 { [%clk 0:02:39] } 9. Bh3 { [%clk 0:02:46] } 9... e6 { [%clk 0:02:32] } 10. Ne2 { [%clk 0:02:42] } 10... Ne7 { [%clk 0:02:30] } 11. Bf4 { [%clk 0:02:31] } 11... Qb4+ { [%clk 0:02:25] } 12. Nbc3 { [%clk 0:02:30] } 12... Nf5 { [%clk 0:02:15] } 13. a3 { [%clk 0:02:09] } 13... Qa5 { [%clk 0:02:14] } 14. b4 { [%clk 0:02:02] } 14... Qb6 { [%clk 0:02:11] } 15. Na4 { [%clk 0:01:51] } 15... Qb5 { [%clk 0:02:07] } 16. Nc5 { [%clk 0:01:33] } 16... Nb6 { [%clk 0:01:59] } 17. Bxf5 { [%clk 0:01:22] } 17... exf5 { [%clk 0:01:57] } 18. O-O { [%clk 0:01:15] } 18... g6 { [%clk 0:01:56] } 19. Re1 { [%clk 0:01:10] } 19... Bg7 { [%clk 0:01:55] } 20. Nc3+ { [%clk 0:01:04] } 20... Kf8 { [%clk 0:01:49] } 21. Nxb5 { [%clk 0:01:02] } 21... cxb5 { [%clk 0:01:49] } 22. Ne6+ { [%clk 0:01:01] } 22... Kg8 { [%clk 0:01:47] } 23. Nxg7 { [%clk 0:00:59] } 23... Kxg7 { [%clk 0:01:47] } 24. Be5+ { [%clk 0:00:59] } 1-0
