[Event "Rated Bullet game"]
[Site "https://lichess.org/rRvypjoD"]
[Date "2020.03.03"]
[White "jishanshaikh4"]
[Black "More_than_u"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "13:37:53"]
[WhiteElo "1938"]
[BlackElo "1927"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:59] } 6. exf6 { [%clk 0:00:58] } 6... Bxf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:58] } 11. Re1 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:55] } 12... Qf7 { [%clk 0:00:57] } 13. Qd3 { [%clk 0:00:54] } 13... Bg4 { [%clk 0:00:57] } 14. Qxh7+ { [%clk 0:00:53] } 14... Kf8 { [%clk 0:00:56] } 15. e4 { [%clk 0:00:50] } 15... Ke7 { [%clk 0:00:56] } 16. e5 { [%clk 0:00:47] } 16... Bxf3 { [%clk 0:00:54] } 17. gxf3 { [%clk 0:00:45] } 17... Kd7 { [%clk 0:00:52] } 18. Qf5+ { [%clk 0:00:42] } 18... Kd8 { [%clk 0:00:50] } 19. e6 { [%clk 0:00:41] } 19... Qe7 { [%clk 0:00:45] } 20. Ba4 { [%clk 0:00:38] } 20... Nc6 { [%clk 0:00:43] } 21. c5 { [%clk 0:00:32] } 21... b5 { [%clk 0:00:41] } 22. cxb6 { [%clk 0:00:31] } 22... axb6 { [%clk 0:00:40] } 23. Bxc6 { [%clk 0:00:29] } 23... Rh8 { [%clk 0:00:38] } 24. Bxa8 { [%clk 0:00:27] } 24... g6 { [%clk 0:00:37] } 25. Qxg6 { [%clk 0:00:25] } 25... Rh7 { [%clk 0:00:36] } 26. Qg8+ { [%clk 0:00:23] } 26... Qe8 { [%clk 0:00:34] } 27. Qxe8+ { [%clk 0:00:21] } 27... Kxe8 { [%clk 0:00:33] } 28. e7 { [%clk 0:00:19] } 28... Rg7+ { [%clk 0:00:33] } 29. Kh1 { [%clk 0:00:17] } 29... f5 { [%clk 0:00:31] } 30. Bc6+ { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:29] } 31. Bf4 { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:29] } 32. Rg1 { [%clk 0:00:14] } 32... Rxe7 { [%clk 0:00:27] } 33. Bg5+ { [%clk 0:00:12] } 33... Kf7 { [%clk 0:00:26] } 34. Bxe7 { [%clk 0:00:12] } 34... Kxe7 { [%clk 0:00:25] } 35. Bd5 { [%clk 0:00:12] } 35... Kf6 { [%clk 0:00:25] } 36. Rgb1 { [%clk 0:00:10] } 36... c6 { [%clk 0:00:25] } 37. Rxb6 { [%clk 0:00:09] } 37... f4 { [%clk 0:00:25] } 38. Bxc6 { [%clk 0:00:08] } 38... d5 { [%clk 0:00:25] } 39. Bxd5+ { [%clk 0:00:07] } 39... Kf5 { [%clk 0:00:24] } 40. Be4+ { [%clk 0:00:07] } 40... Kg5 { [%clk 0:00:24] } 41. a4 { [%clk 0:00:06] } 41... Kh4 { [%clk 0:00:24] } 42. a5 { [%clk 0:00:06] } 42... Kg5 { [%clk 0:00:24] } 43. a6 { [%clk 0:00:06] } 43... Kh4 { [%clk 0:00:23] } 44. a7 { [%clk 0:00:06] } 44... Kg5 { [%clk 0:00:23] } 45. a8=Q { [%clk 0:00:05] } 45... Kh4 { [%clk 0:00:23] } 46. Qc8 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:23] } 47. Rb7 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:23] } 48. Rd7 { [%clk 0:00:05] } 48... Ke5 { [%clk 0:00:22] } 49. Qe8+ { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:21] } 50. Rf7+ { [%clk 0:00:05] } 50... Kg5 { [%clk 0:00:21] } 51. Qg8+ { [%clk 0:00:05] } 51... Kh6 { [%clk 0:00:21] } 52. Rh7# { [%clk 0:00:05] } 1-0
