[Event "Rated Blitz game"]
[Site "https://lichess.org/LGHTDrZY"]
[Date "2021.01.14"]
[White "Mike_H"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "06:03:47"]
[WhiteElo "1911"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:03:00] } 7. a3 { [%clk 0:02:56] } 7... Bxc3+ { [%clk 0:03:00] } 8. bxc3 { [%clk 0:02:56] } 8... O-O { [%clk 0:03:00] } 9. Qc2 { [%clk 0:02:55] } 9... d5 { [%clk 0:03:00] } 10. Ng5 { [%clk 0:02:54] } 10... dxc4 { [%clk 0:02:59] } 11. Bf4 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:55] } 12. Nh3 { [%clk 0:02:49] } 12... e5 { [%clk 0:02:51] } 13. Bg3 { [%clk 0:02:47] } 13... Nh5 { [%clk 0:02:46] } 14. e3 { [%clk 0:02:46] } 14... Nxg3 { [%clk 0:02:45] } 15. hxg3 { [%clk 0:02:46] } 15... Na5 { [%clk 0:02:41] } 16. Rd1 { [%clk 0:02:44] } 16... Qf6 { [%clk 0:02:37] } 17. f3 { [%clk 0:02:37] } 17... Bf5 { [%clk 0:02:35] } 18. e4 { [%clk 0:02:35] } 18... Bg6 { [%clk 0:02:35] } 19. g4 { [%clk 0:02:26] } 19... b5 { [%clk 0:02:33] } 20. g5 { [%clk 0:02:24] } 20... hxg5 { [%clk 0:02:32] } 21. Qd2 { [%clk 0:02:20] } 21... Rad8 { [%clk 0:02:26] } 22. Qxg5 { [%clk 0:02:18] } 22... Rxd1+ { [%clk 0:02:24] } 23. Kxd1 { [%clk 0:02:16] } 23... Rd8+ { [%clk 0:02:23] } 24. Ke1 { [%clk 0:02:12] } 24... Qd6 { [%clk 0:02:21] } 25. Nf2 { [%clk 0:02:06] } 25... Qxa3 { [%clk 0:02:03] } 26. Qxd8+ { [%clk 0:02:04] } 26... Qf8 { [%clk 0:01:58] } 27. Qxa5 { [%clk 0:02:00] } 27... f6 { [%clk 0:01:54] } 28. Qxb5 { [%clk 0:01:56] } 28... Qd6 { [%clk 0:01:50] } 29. Qxc4+ { [%clk 0:01:53] } 29... Bf7 { [%clk 0:01:48] } 30. Qc8+ { [%clk 0:01:51] } 30... Be8 { [%clk 0:01:43] } 31. Qxe8+ { [%clk 0:01:49] } 1-0
