[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/HhlZhtat"]
[Date "2020.06.01"]
[White "Mg50"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "04:15:45"]
[WhiteElo "1253"]
[BlackElo "1765"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... O-O { [%clk 0:01:00] } 7. dxc5 { [%clk 0:00:54] } 7... Nbc6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:57] } 9. Ba4 { [%clk 0:00:51] } 9... d5 { [%clk 0:00:51] } 10. exd5 { [%clk 0:00:49] } 10... Nxd5 { [%clk 0:00:49] } 11. Ne4 { [%clk 0:00:47] } 11... Bd7 { [%clk 0:00:46] } 12. Nd6 { [%clk 0:00:46] } 12... Nce7 { [%clk 0:00:41] } 13. Bxd7 { [%clk 0:00:41] } 13... Qxd7 { [%clk 0:00:41] } 14. Ne1 { [%clk 0:00:36] } 14... Nf5 { [%clk 0:00:39] } 15. Nxf5 { [%clk 0:00:34] } 15... exf5 { [%clk 0:00:37] } 16. Nd3 { [%clk 0:00:34] } 16... Rad8 { [%clk 0:00:35] } 17. Re1 { [%clk 0:00:30] } 17... Rfe8 { [%clk 0:00:33] } 18. Rxe8+ { [%clk 0:00:28] } 18... Rxe8 { [%clk 0:00:33] } 19. Bg5 { [%clk 0:00:25] } 19... Nf6 { [%clk 0:00:32] } 20. Nf4 { [%clk 0:00:20] } 20... Qb5 { [%clk 0:00:31] } 21. Nd3 { [%clk 0:00:14] } 21... Ne4 { [%clk 0:00:28] } 22. f3 { [%clk 0:00:10] } 22... Nxc5 { [%clk 0:00:25] } 23. Nxc5 { [%clk 0:00:08] } 23... Qxc5+ { [%clk 0:00:25] } 24. Kh1 { [%clk 0:00:07] } 24... f4 { [%clk 0:00:25] } 25. Bxf4 { [%clk 0:00:05] } 25... Bxb2 { [%clk 0:00:24] } 26. Rb1 { [%clk 0:00:04] } 26... Be5 { [%clk 0:00:22] } 27. Bxe5 { [%clk 0:00:01] } 27... Qxe5 { [%clk 0:00:22] } 0-1
