[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/oQ0PzNv0"]
[Date "2021.10.23"]
[White "SzymeQL1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "23:46:29"]
[WhiteElo "2021"]
[BlackElo "2100"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:04] } 4... g6 { [%clk 0:03:05] } 5. Be3 { [%clk 0:03:03] } 5... Bg7 { [%clk 0:03:06] } 6. Nc3 { [%clk 0:03:04] } 6... d6 { [%clk 0:03:07] } 7. Qd2 { [%clk 0:03:05] } 7... Ne5 { [%clk 0:03:09] } 8. f3 { [%clk 0:03:05] } 8... a6 { [%clk 0:03:10] } 9. O-O-O { [%clk 0:03:03] } 9... b5 { [%clk 0:03:12] } 10. g4 { [%clk 0:03:03] } 10... h5 { [%clk 0:03:13] } 11. Be2 { [%clk 0:03:03] } 11... hxg4 { [%clk 0:03:13] } 12. fxg4 { [%clk 0:03:03] } 12... Bxg4 { [%clk 0:03:14] } 13. Bxg4 { [%clk 0:03:04] } 13... Nxg4 { [%clk 0:03:16] } 14. Bg5 { [%clk 0:02:58] } 14... N4f6 { [%clk 0:03:12] } 15. h4 { [%clk 0:02:57] } 15... Bh6 { [%clk 0:03:11] } 16. Bxh6 { [%clk 0:02:58] } 16... Nxh6 { [%clk 0:03:13] } 17. h5 { [%clk 0:02:59] } 17... Nxh5 { [%clk 0:03:12] } 18. Nf3 { [%clk 0:02:52] } 18... Ng4 { [%clk 0:03:11] } 19. Qd4 { [%clk 0:02:48] } 19... e5 { [%clk 0:03:10] } 20. Qd5 { [%clk 0:02:39] } 20... Nf2 { [%clk 0:03:04] } 21. Rdf1 { [%clk 0:02:39] } 21... Nxh1 { [%clk 0:03:04] } 22. Ng5 { [%clk 0:02:40] } 22... O-O { [%clk 0:03:05] } 23. Rxh1 { [%clk 0:02:39] } 23... Qxg5+ { [%clk 0:03:06] } 24. Kb1 { [%clk 0:02:40] } 24... Nf4 { [%clk 0:03:05] } 25. Qd1 { [%clk 0:02:38] } 25... b4 { [%clk 0:03:02] } 26. Nd5 { [%clk 0:02:24] } 26... Nxd5 { [%clk 0:03:01] } 27. exd5 { [%clk 0:02:26] } 27... a5 { [%clk 0:03:00] } 28. Qf1 { [%clk 0:02:25] } 28... Kg7 { [%clk 0:02:57] } 29. Qh3 { [%clk 0:02:26] } 29... Rh8 { [%clk 0:02:58] } 0-1
