[Event "Rated Blitz game"]
[Site "https://lichess.org/W8vvfRj0"]
[Date "2021.01.07"]
[White "yunushan19071"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:47:54"]
[WhiteElo "1861"]
[BlackElo "1923"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:54] } 4... Bxd3 { [%clk 0:02:57] } 5. Qxd3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:52] } 6... c5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:51] } 7... Ne7 { [%clk 0:02:53] } 8. Qb5+ { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:43] } 9... cxd4 { [%clk 0:02:50] } 10. cxd4 { [%clk 0:02:39] } 10... Rb8 { [%clk 0:02:48] } 11. Nbc3 { [%clk 0:02:36] } 11... h6 { [%clk 0:02:46] } 12. Bh4 { [%clk 0:02:34] } 12... g5 { [%clk 0:02:44] } 13. Bg3 { [%clk 0:02:33] } 13... Nf5 { [%clk 0:02:43] } 14. O-O-O { [%clk 0:02:26] } 14... Nxg3 { [%clk 0:02:42] } 15. hxg3 { [%clk 0:02:26] } 15... a6 { [%clk 0:02:34] } 16. Qa4 { [%clk 0:02:23] } 16... b5 { [%clk 0:02:33] } 17. Qxa6 { [%clk 0:02:19] } 17... Bb4 { [%clk 0:02:29] } 18. a3 { [%clk 0:02:17] } 18... Ra8 { [%clk 0:02:16] } 19. Qxb5 { [%clk 0:02:10] } 19... Be7 { [%clk 0:02:09] } 20. Kc2 { [%clk 0:01:57] } 20... g4 { [%clk 0:01:58] } 21. Nf4 { [%clk 0:01:54] } 21... Bg5 { [%clk 0:01:55] } 22. Rh5 { [%clk 0:01:44] } 22... O-O { [%clk 0:01:53] } 23. Qd3 { [%clk 0:01:40] } 23... Kg7 { [%clk 0:01:51] } 24. Rdh1 { [%clk 0:01:37] } 24... Rh8 { [%clk 0:01:50] } 25. f3 { [%clk 0:01:33] } 25... gxf3 { [%clk 0:01:48] } 26. gxf3 { [%clk 0:01:33] } 26... Nb8 { [%clk 0:01:46] } 27. Nh3 { [%clk 0:01:28] } 27... Be7 { [%clk 0:01:36] } 28. f4 { [%clk 0:01:17] } 28... Qa5 { [%clk 0:01:34] } 29. f5 { [%clk 0:01:14] } 29... exf5 { [%clk 0:01:32] } 30. Qxf5 { [%clk 0:01:12] } 30... Nc6 { [%clk 0:01:29] } 31. Nf4 { [%clk 0:00:55] } 31... Nxd4+ { [%clk 0:01:27] } 32. Kd3 { [%clk 0:00:50] } 32... Nxf5 { [%clk 0:01:25] } 33. Rxf5 { [%clk 0:00:50] } 33... Rhc8 { [%clk 0:01:17] } 34. Nh5+ { [%clk 0:00:43] } 34... Kg6 { [%clk 0:01:15] } 35. g4 { [%clk 0:00:42] } 35... d4 { [%clk 0:01:12] } 36. Rhf1 { [%clk 0:00:33] } 36... Rf8 { [%clk 0:01:06] } 37. e6 { [%clk 0:00:31] } 37... f6 { [%clk 0:01:04] } 38. Rxa5 { [%clk 0:00:27] } 38... Rxa5 { [%clk 0:01:03] } 39. Kxd4 { [%clk 0:00:25] } 39... f5 { [%clk 0:00:57] } 40. Nf4+ { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:55] } 41. Nfd5+ { [%clk 0:00:16] } 41... Kxe6 { [%clk 0:00:52] } 42. Re1+ { [%clk 0:00:14] } 42... Kd6 { [%clk 0:00:47] } 43. Rxe7 { [%clk 0:00:13] } 43... fxg4 { [%clk 0:00:46] } 44. Rh7 { [%clk 0:00:09] } 44... Rf5 { [%clk 0:00:41] } 45. Rxh6+ { [%clk 0:00:08] } 45... Kd7 { [%clk 0:00:39] } 46. Rh7+ { [%clk 0:00:06] } 46... Ke8 { [%clk 0:00:37] } 47. Re7+ { [%clk 0:00:05] } 47... Kf8 { [%clk 0:00:35] } 48. Ne4 { [%clk 0:00:05] } 48... Raxd5+ { [%clk 0:00:33] } 49. Ke3 { [%clk 0:00:03] } 49... Kxe7 { [%clk 0:00:32] } 50. b4 { [%clk 0:00:02] } 50... Rfe5 { [%clk 0:00:30] } 51. b5 { [%clk 0:00:02] } 51... Rxb5 { [%clk 0:00:29] } 52. a4 { [%clk 0:00:01] } 52... Ra5 { [%clk 0:00:29] } 0-1
