[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8gqKuRn1"]
[Date "2020.12.25"]
[White "Mr_Toesss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "05:26:13"]
[WhiteElo "2033"]
[BlackElo "1927"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. Bxc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Bxf5 { [%clk 0:00:26] } 9... exf5 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:26] } 10... g6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:28] } 12. f4 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:28] } 13. fxe5 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:28] } 14. Bb2 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:26] } 16. cxd5 { [%clk 0:00:25] } 16... fxe5 { [%clk 0:00:25] } 17. d6 { [%clk 0:00:23] } 17... Qxd6 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:23] } 18... exd4 { [%clk 0:00:24] } 19. exd4 { [%clk 0:00:23] } 19... Rae8 { [%clk 0:00:21] } 20. Qf3 { [%clk 0:00:22] } 20... Nf6 { [%clk 0:00:20] } 21. Rce1 { [%clk 0:00:22] } 21... Nd5 { [%clk 0:00:19] } 22. Rxe8 { [%clk 0:00:21] } 22... Rxe8 { [%clk 0:00:19] } 23. Kf2 { [%clk 0:00:20] } 23... Qe6 { [%clk 0:00:18] } 24. Bc1 { [%clk 0:00:18] } 24... Nc3 { [%clk 0:00:17] } 25. Be3 { [%clk 0:00:17] } 25... Ne4+ { [%clk 0:00:15] } 26. Kg1 { [%clk 0:00:15] } 26... Nf6 { [%clk 0:00:15] } 27. Re1 { [%clk 0:00:14] } 27... Qe4 { [%clk 0:00:15] } 28. Qf2 { [%clk 0:00:14] } 28... Qd3 { [%clk 0:00:14] } 29. Bg5 { [%clk 0:00:13] } 29... Ne4 { [%clk 0:00:13] } 30. Qe2 { [%clk 0:00:10] } 30... Qxd4+ { [%clk 0:00:12] } 31. Be3 { [%clk 0:00:08] } 31... Qe5 { [%clk 0:00:11] } 32. Kh1 { [%clk 0:00:08] } 32... Kg7 { [%clk 0:00:11] } 33. g3 { [%clk 0:00:08] } 33... Qd5 { [%clk 0:00:09] } 34. Qd1 { [%clk 0:00:07] } 34... Nc3+ { [%clk 0:00:09] } 35. Qf3 { [%clk 0:00:06] } 35... Nd1 { [%clk 0:00:09] } 36. Kg1 { [%clk 0:00:06] } 36... Qxf3 { [%clk 0:00:08] } 37. Re2 { [%clk 0:00:05] } 37... Qxe2 { [%clk 0:00:07] } 38. Bf2 { [%clk 0:00:05] } 38... Qxf2+ { [%clk 0:00:06] } 39. Kh1 { [%clk 0:00:05] } 39... Qf1# { [%clk 0:00:06] } 0-1
