[Event "Rated Blitz game"]
[Site "https://lichess.org/hWUIkJ5k"]
[Date "2021.06.27"]
[White "Alejandro_Zeledon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "23:08:18"]
[WhiteElo "2038"]
[BlackElo "2017"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:00] } 4... g6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:56] } 7. f3 { [%clk 0:02:58] } 7... Ne5 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:56] } 8... a6 { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:55] } 9... b5 { [%clk 0:02:54] } 10. g4 { [%clk 0:02:54] } 10... Nc4 { [%clk 0:02:54] } 11. Bxc4 { [%clk 0:02:53] } 11... bxc4 { [%clk 0:02:54] } 12. h4 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:49] } 13. O-O-O { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:47] } 14. g5 { [%clk 0:02:48] } 14... hxg5 { [%clk 0:02:46] } 15. hxg5 { [%clk 0:02:47] } 15... Rxh1 { [%clk 0:02:43] } 16. Rxh1 { [%clk 0:02:44] } 16... Nh5 { [%clk 0:02:36] } 17. Nd5 { [%clk 0:02:27] } 17... e6 { [%clk 0:02:28] } 18. Nf4 { [%clk 0:02:22] } 18... Qb6 { [%clk 0:02:20] } 19. c3 { [%clk 0:02:01] } 19... Nxf4 { [%clk 0:02:13] } 20. Bxf4 { [%clk 0:02:00] } 20... Rb7 { [%clk 0:02:11] } 21. Rh7 { [%clk 0:01:33] } 21... Kf8 { [%clk 0:02:08] } 22. Rxg7 { [%clk 0:01:24] } 22... Kxg7 { [%clk 0:02:05] } 23. Be5+ { [%clk 0:01:17] } 23... Kf8 { [%clk 0:02:01] } 24. Bf6 { [%clk 0:01:17] } 24... d5 { [%clk 0:01:53] } 25. Qh2 { [%clk 0:01:14] } 25... Ke8 { [%clk 0:01:51] } 26. Qh8+ { [%clk 0:01:05] } 26... Kd7 { [%clk 0:01:50] } 27. b3 { [%clk 0:00:51] } 27... cxb3 { [%clk 0:01:44] } 28. axb3 { [%clk 0:00:51] } 28... dxe4 { [%clk 0:01:43] } 29. fxe4 { [%clk 0:00:44] } 29... Rb8 { [%clk 0:01:28] } 30. Qf8 { [%clk 0:00:43] } 30... Qd6 { [%clk 0:01:23] } 31. Qxf7+ { [%clk 0:00:39] } 31... Qe7 { [%clk 0:01:17] } 32. Qxe7# { [%clk 0:00:39] } 1-0
