[Event "Rated Bullet game"]
[Site "https://lichess.org/7WAwbv6T"]
[Date "2021.05.24"]
[White "serbianstyler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.24"]
[UTCTime "23:51:41"]
[WhiteElo "2048"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. Bc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. g5 { [%clk 0:00:54] } 9... Ne8 { [%clk 0:00:54] } 10. Bxg7 { [%clk 0:00:54] } 10... Nxg7 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:53] } 11... f6 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:49] } 12... fxg5 { [%clk 0:00:52] } 13. fxg5 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:50] } 14. Bc4+ { [%clk 0:00:47] } 14... d5 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:47] } 15... dxc4 { [%clk 0:00:49] } 0-1
