[Event "Rated Blitz game"]
[Site "https://lichess.org/udFH8Ay1"]
[Date "2022.03.30"]
[White "Zbedr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.30"]
[UTCTime "04:07:38"]
[WhiteElo "2046"]
[BlackElo "2049"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ziegler Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:58] } 4... exf3 { [%clk 0:02:58] } 5. Nxf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:55] } 9. Qe2 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:53] } 10. Rae1 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:51] } 11. Qe3 { [%clk 0:02:48] } 11... Nd5 { [%clk 0:02:44] } 12. Nxd5 { [%clk 0:02:47] } 12... cxd5 { [%clk 0:02:43] } 13. Bxe7 { [%clk 0:02:44] } 13... Qxe7 { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:43] } 14... Nxe5 { [%clk 0:02:39] } 15. dxe5 { [%clk 0:02:42] } 15... Rac8 { [%clk 0:02:31] } 16. Qg3 { [%clk 0:02:40] } 16... Bh5 { [%clk 0:02:24] } 17. Rf6 { [%clk 0:02:37] } 17... Bg6 { [%clk 0:02:17] } 18. Ref1 { [%clk 0:02:36] } 18... gxf6 { [%clk 0:02:13] } 19. exf6 { [%clk 0:02:35] } 19... Qb4 { [%clk 0:02:09] } 20. Qh3 { [%clk 0:02:32] } 20... Qd4+ { [%clk 0:01:55] } 21. Kh1 { [%clk 0:02:28] } 21... e5 { [%clk 0:01:53] } 22. Qh6 { [%clk 0:02:26] } 22... e4 { [%clk 0:01:51] } 23. Qg7# { [%clk 0:02:25] } 1-0
