[Event "Rated Blitz game"]
[Site "https://lichess.org/0d1jswbC"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "Bothma14"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "11:45:32"]
[WhiteElo "1368"]
[BlackElo "1146"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:55] } 3... Qe7 { [%clk 0:02:51] } 4. Qe2 { [%clk 0:02:47] } 4... h6 { [%clk 0:02:49] } 5. O-O { [%clk 0:02:45] } 5... Nc6 { [%clk 0:02:38] } 6. Nc3 { [%clk 0:02:44] } 6... a6 { [%clk 0:02:37] } 7. Nd5 { [%clk 0:02:43] } 7... Nxd5 { [%clk 0:02:34] } 8. exd5 { [%clk 0:02:38] } 8... Nb4 { [%clk 0:02:26] } 9. Bb3 { [%clk 0:02:33] } 9... d6 { [%clk 0:02:19] } 10. c3 { [%clk 0:02:27] } 10... Nxd5 { [%clk 0:02:07] } 11. Bxd5 { [%clk 0:02:25] } 11... Qf6 { [%clk 0:02:01] } 12. Nd4 { [%clk 0:02:17] } 12... Be7 { [%clk 0:01:57] } 13. Nf3 { [%clk 0:02:14] } 13... O-O { [%clk 0:01:55] } 14. Re1 { [%clk 0:02:10] } 14... g5 { [%clk 0:01:52] } 15. d4 { [%clk 0:02:08] } 15... Re8 { [%clk 0:01:42] } 16. dxe5 { [%clk 0:02:06] } 16... dxe5 { [%clk 0:01:35] } 17. Bd2 { [%clk 0:02:04] } 17... Bd6 { [%clk 0:01:29] } 18. Nd4 { [%clk 0:01:51] } 18... c6 { [%clk 0:01:22] } 19. Bc4 { [%clk 0:01:43] } 19... Bd7 { [%clk 0:01:18] } 20. Nc2 { [%clk 0:01:40] } 20... e4 { [%clk 0:01:15] } 21. Qe3 { [%clk 0:01:31] } 21... Qe5 { [%clk 0:01:10] } 22. g3 { [%clk 0:01:27] } 22... Qf6 { [%clk 0:01:07] } 23. Re2 { [%clk 0:01:25] } 23... Qf5 { [%clk 0:01:03] } 24. Rae1 { [%clk 0:01:23] } 24... Qh3 { [%clk 0:00:59] } 25. f3 { [%clk 0:01:15] } 25... exf3 { [%clk 0:00:55] } 26. Qxf3 { [%clk 0:01:13] } 26... c5 { [%clk 0:00:43] } 27. Rxe8+ { [%clk 0:01:09] } 27... Bxe8 { [%clk 0:00:35] } 28. Qxb7 { [%clk 0:01:04] } 28... Rc8 { [%clk 0:00:26] } 29. Qxa6 { [%clk 0:00:53] } 29... Bc6 { [%clk 0:00:04] } 30. Re2 { [%clk 0:00:41] } 30... Rd8 { [%clk 0:00:00] } 31. Bxf7+ { [%clk 0:00:38] } 1-0
