[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/O4dQzIu9"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "PedroLuciaP"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:49:27"]
[WhiteElo "1681"]
[BlackElo "1648"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e4 { [%clk 0:00:14] } 4. Nfd2 { [%clk 0:00:14] } 4... Nc6 { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:14] } 6... Nxd5 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:13] } 8. f3 { [%clk 0:00:14] } 8... Bd6 { [%clk 0:00:13] } 9. fxe4 { [%clk 0:00:14] } 9... Bg4 { [%clk 0:00:12] } 10. Be2 { [%clk 0:00:14] } 10... Bxe2 { [%clk 0:00:11] } 11. Kxe2 { [%clk 0:00:14] } 11... Qd7 { [%clk 0:00:11] } 12. Rf1 { [%clk 0:00:12] } 12... h5 { [%clk 0:00:11] } 13. Kf2 { [%clk 0:00:12] } 13... h4 { [%clk 0:00:11] } 14. Kg1 { [%clk 0:00:12] } 14... h3 { [%clk 0:00:10] } 15. g3 { [%clk 0:00:12] } 15... Qe6 { [%clk 0:00:09] } 16. Qf3 { [%clk 0:00:12] } 16... Nxe4 { [%clk 0:00:08] } 17. Ndxe4 { [%clk 0:00:11] } 17... O-O-O { [%clk 0:00:08] } 18. Nxd6+ { [%clk 0:00:11] } 18... Qxd6 { [%clk 0:00:08] } 19. d5 { [%clk 0:00:10] } 19... Ne7 { [%clk 0:00:06] } 20. e4 { [%clk 0:00:09] } 20... Nxd5 { [%clk 0:00:06] } 21. exd5 { [%clk 0:00:09] } 21... Qxd5 { [%clk 0:00:05] } 22. Qxd5 { [%clk 0:00:08] } 22... Rxd5 { [%clk 0:00:05] } 23. Nxd5 { [%clk 0:00:08] } 23... Rd8 { [%clk 0:00:05] } 24. Ne7+ { [%clk 0:00:08] } 24... Kb8 { [%clk 0:00:04] } 25. Nf5 { [%clk 0:00:08] } 25... a6 { [%clk 0:00:04] } 26. Bf4 { [%clk 0:00:08] } 26... Ka7 { [%clk 0:00:03] } 27. Rad1 { [%clk 0:00:08] } 27... Rd5 { [%clk 0:00:03] } 28. Rxd5 { [%clk 0:00:07] } 28... c6 { [%clk 0:00:03] } 29. Re5 { [%clk 0:00:07] } 29... Kb6 { [%clk 0:00:03] } 30. Re7 { [%clk 0:00:07] } 30... Kb5 { [%clk 0:00:02] } 31. Rxf7 { [%clk 0:00:07] } 31... Kb4 { [%clk 0:00:02] } 32. Rxg7 { [%clk 0:00:07] } 32... a5 { [%clk 0:00:02] } 33. Rh7 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:02] } 34. Rxh3 { [%clk 0:00:06] } 34... c5 { [%clk 0:00:02] } 35. Rh4 { [%clk 0:00:06] } 35... c4 { [%clk 0:00:02] } 36. Be3 { [%clk 0:00:06] } 36... a4 { [%clk 0:00:02] } 37. Rxc4+ { [%clk 0:00:06] } 37... bxc4 { [%clk 0:00:00] } 38. h4 { [%clk 0:00:06] } 1-0
