[Event "Rated Blitz game"]
[Site "https://lichess.org/jSYLNFaW"]
[Date "2021.06.07"]
[White "Dolar2000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "14:27:12"]
[WhiteElo "2041"]
[BlackElo "2044"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:56] } 8. Qd2 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:54] } 9. Nxc6 { [%clk 0:02:53] } 9... bxc6 { [%clk 0:02:53] } 10. Bh6 { [%clk 0:02:51] } 10... d5 { [%clk 0:02:51] } 11. Bxg7 { [%clk 0:02:50] } 11... Kxg7 { [%clk 0:02:51] } 12. O-O-O { [%clk 0:02:43] } 12... Bb7 { [%clk 0:02:48] } 13. e5 { [%clk 0:02:41] } 13... Ne4 { [%clk 0:02:45] } 14. Nxe4 { [%clk 0:02:40] } 14... dxe4 { [%clk 0:02:45] } 15. Qc3 { [%clk 0:02:34] } 15... Qc7 { [%clk 0:02:40] } 16. e6+ { [%clk 0:02:32] } 16... f6 { [%clk 0:02:39] } 17. g4 { [%clk 0:02:30] } 17... Qf4+ { [%clk 0:02:34] } 18. Kb1 { [%clk 0:02:29] } 18... Qxf2 { [%clk 0:02:24] } 19. Bc4 { [%clk 0:02:24] } 19... e3 { [%clk 0:02:19] } 20. g5 { [%clk 0:02:21] } 20... c5 { [%clk 0:02:17] } 21. gxf6+ { [%clk 0:02:19] } 21... Rxf6 { [%clk 0:02:15] } 22. Rdf1 { [%clk 0:02:17] } 22... Bxh1 { [%clk 0:02:06] } 23. Rxf2 { [%clk 0:02:15] } 23... exf2 { [%clk 0:02:04] } 24. a3 { [%clk 0:02:12] } 24... Rf8 { [%clk 0:02:01] } 25. Bf1 { [%clk 0:02:10] } 25... Kh6 { [%clk 0:01:56] } 26. Qxc5 { [%clk 0:02:01] } 26... Rxe6 { [%clk 0:01:54] } 27. Qd4 { [%clk 0:01:48] } 27... Re1+ { [%clk 0:01:46] } 28. Ka2 { [%clk 0:01:47] } 28... Rxf1 { [%clk 0:01:44] } 29. Qh4+ { [%clk 0:01:45] } 29... Kg7 { [%clk 0:01:43] } 30. Qd4+ { [%clk 0:01:43] } 30... Rf6 { [%clk 0:01:42] } 31. Qe3 { [%clk 0:01:34] } 31... Ra1+ { [%clk 0:01:37] } 32. Kxa1 { [%clk 0:01:30] } 32... f1=Q+ { [%clk 0:01:36] } 33. Ka2 { [%clk 0:01:30] } 33... Bd5+ { [%clk 0:01:35] } 34. b3 { [%clk 0:01:29] } 34... Qd1 { [%clk 0:01:31] } 35. Qxe7+ { [%clk 0:01:27] } 35... Rf7 { [%clk 0:01:29] } 36. Qe5+ { [%clk 0:01:23] } 36... Kh6 { [%clk 0:01:28] } 37. Qe3+ { [%clk 0:01:19] } 37... Kg7 { [%clk 0:01:26] } 38. Qe5+ { [%clk 0:01:18] } 38... Rf6 { [%clk 0:01:25] } 39. Qe7+ { [%clk 0:01:16] } 39... Bf7 { [%clk 0:01:24] } 40. Qe4 { [%clk 0:01:11] } 40... Re6 { [%clk 0:01:19] } 41. Qc4 { [%clk 0:01:02] } 41... Re2 { [%clk 0:01:16] } 42. Qc3+ { [%clk 0:01:00] } 42... Kf8 { [%clk 0:01:09] } 43. Qc5+ { [%clk 0:00:50] } 43... Re7 { [%clk 0:01:06] } 44. Qc8+ { [%clk 0:00:46] } 44... Kg7 { [%clk 0:01:04] } 45. Qc3+ { [%clk 0:00:44] } 45... Kf8 { [%clk 0:01:02] } 46. Qc8+ { [%clk 0:00:42] } 46... Re8 { [%clk 0:01:02] } 47. Qc5+ { [%clk 0:00:41] } 47... Kg8 { [%clk 0:01:01] } 48. Qc3 { [%clk 0:00:35] } 48... Qe2 { [%clk 0:00:59] } 49. a4 { [%clk 0:00:23] } 49... h5 { [%clk 0:00:55] } 50. h4 { [%clk 0:00:21] } 50... Qe6 { [%clk 0:00:51] } 51. Kb2 { [%clk 0:00:19] } 51... Rc8 { [%clk 0:00:50] } 52. Qb4 { [%clk 0:00:16] } 52... Qe5+ { [%clk 0:00:48] } 53. c3 { [%clk 0:00:14] } 53... Qe2+ { [%clk 0:00:47] } 54. Ka3 { [%clk 0:00:13] } 54... Qe8 { [%clk 0:00:45] } 55. Qa5 { [%clk 0:00:09] } 55... Qf8+ { [%clk 0:00:45] } 56. Qb4 { [%clk 0:00:08] } 56... Qxb4+ { [%clk 0:00:44] } 57. cxb4 { [%clk 0:00:07] } 57... Kf8 { [%clk 0:00:44] } 58. b5 { [%clk 0:00:06] } 58... axb5 { [%clk 0:00:44] } 59. axb5 { [%clk 0:00:05] } 59... Rb8 { [%clk 0:00:43] } 60. Kb4 { [%clk 0:00:05] } 60... Bd5 { [%clk 0:00:42] } 61. Kc5 { [%clk 0:00:03] } 61... Bb7 { [%clk 0:00:42] } 62. Kb6 { [%clk 0:00:02] } 62... Ke7 { [%clk 0:00:40] } 63. Kc7 { [%clk 0:00:02] } 63... Rc8+ { [%clk 0:00:37] } 64. Kxb7 { [%clk 0:00:02] } 64... Rc3 { [%clk 0:00:36] } 65. Ka6 { [%clk 0:00:01] } 65... Rxb3 { [%clk 0:00:36] } 66. b6 { [%clk 0:00:01] } 66... Ra3+ { [%clk 0:00:35] } 0-1
