[Event "Rated Bullet game"]
[Site "https://lichess.org/jD8PllC0"]
[Date "2021.07.23"]
[White "jishanshaikh4"]
[Black "carborundum"]
[Result "1-0"]
[UTCDate "2021.07.23"]
[UTCTime "21:57:23"]
[WhiteElo "2045"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nh6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Nf7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... d6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:57] } 10. e4 { [%clk 0:01:00] } 10... Nd7 { [%clk 0:00:54] } 11. dxe5 { [%clk 0:00:59] } 11... dxe5 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:59] } 12... Qc7 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:58] } 13... b6 { [%clk 0:00:52] } 14. Rad1 { [%clk 0:00:57] } 14... Re8 { [%clk 0:00:52] } 15. Rd2 { [%clk 0:00:56] } 15... Nf8 { [%clk 0:00:51] } 16. Red1 { [%clk 0:00:56] } 16... Ne6 { [%clk 0:00:50] } 17. Bc2 { [%clk 0:00:56] } 17... Nf4 { [%clk 0:00:49] } 18. Bxf4 { [%clk 0:00:55] } 18... exf4 { [%clk 0:00:48] } 19. Nd4 { [%clk 0:00:54] } 19... g5 { [%clk 0:00:47] } 20. f3 { [%clk 0:00:53] } 20... Ne5 { [%clk 0:00:46] } 21. Nf5 { [%clk 0:00:50] } 21... Bxf5 { [%clk 0:00:43] } 22. exf5 { [%clk 0:00:50] } 22... Qf7 { [%clk 0:00:43] } 23. Ne4 { [%clk 0:00:50] } 23... Qxc4 { [%clk 0:00:41] } 24. Qf2 { [%clk 0:00:46] } 24... Qb5 { [%clk 0:00:36] } 25. Nd6 { [%clk 0:00:45] } 25... Red8 { [%clk 0:00:35] } 26. Nxb5 { [%clk 0:00:44] } 26... Rxd2 { [%clk 0:00:34] } 27. Rxd2 { [%clk 0:00:44] } 27... cxb5 { [%clk 0:00:33] } 28. Bb3+ { [%clk 0:00:41] } 28... Kh8 { [%clk 0:00:31] } 29. Qd4 { [%clk 0:00:40] } 29... h6 { [%clk 0:00:30] } 30. Qd5 { [%clk 0:00:37] } 30... Rf8 { [%clk 0:00:27] } 31. Qe6 { [%clk 0:00:35] } 31... Nc4 { [%clk 0:00:26] } 32. Bxc4 { [%clk 0:00:34] } 1-0
