[Event "Rated Blitz game"]
[Site "https://lichess.org/dtmqjLYd"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "kostas_gaitanas"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "09:54:28"]
[WhiteElo "2118"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... d6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:53] } 9. Ba4 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:51] } 10. Bb3 { [%clk 0:02:47] } 10... Qe7 { [%clk 0:02:48] } 11. Nd5 { [%clk 0:02:44] } 11... Bxd5 { [%clk 0:02:46] } 12. exd5 { [%clk 0:02:44] } 12... Nd8 { [%clk 0:02:34] } 13. Re1 { [%clk 0:02:40] } 13... O-O { [%clk 0:02:18] } 14. d4 { [%clk 0:02:34] } 14... Bb6 { [%clk 0:02:16] } 15. dxe5 { [%clk 0:02:33] } 15... dxe5 { [%clk 0:02:15] } 16. Nxe5 { [%clk 0:02:29] } 16... Re8 { [%clk 0:02:08] } 17. Bf4 { [%clk 0:02:25] } 17... Nd7 { [%clk 0:01:56] } 18. Nxd7 { [%clk 0:02:22] } 18... Qxe1+ { [%clk 0:01:55] } 19. Qxe1 { [%clk 0:02:20] } 19... Rxe1+ { [%clk 0:01:53] } 20. Rxe1 { [%clk 0:02:20] } 20... Nb7 { [%clk 0:01:49] } 21. Nxb6 { [%clk 0:02:17] } 21... cxb6 { [%clk 0:01:49] } 22. Bc7 { [%clk 0:02:16] } 22... a5 { [%clk 0:01:47] } 23. c3 { [%clk 0:02:13] } 23... a4 { [%clk 0:01:45] } 24. Bc2 { [%clk 0:02:12] } 1-0
