[Event "Rated Blitz game"]
[Site "https://lichess.org/6LlzAMWL"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "pkmjsprince"]
[Result "1/2-1/2"]
[UTCDate "2022.05.17"]
[UTCTime "09:19:02"]
[WhiteElo "2116"]
[BlackElo "2077"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Time forfeit"]

