[Event "Rated Blitz game"]
[Site "https://lichess.org/CCGflALJ"]
[Date "2021.01.06"]
[White "Espinoza19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "05:13:16"]
[WhiteElo "1843"]
[BlackElo "1852"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:46] } 9... Re8 { [%clk 0:02:48] } 10. g4 { [%clk 0:02:43] } 10... Bf8 { [%clk 0:02:47] } 11. Ng3 { [%clk 0:02:40] } 11... g6 { [%clk 0:02:45] } 12. Bg5 { [%clk 0:02:37] } 12... Bg7 { [%clk 0:02:42] } 13. Qd2 { [%clk 0:02:34] } 13... Qd7 { [%clk 0:02:40] } 14. a4 { [%clk 0:02:32] } 14... Na6 { [%clk 0:02:29] } 15. b3 { [%clk 0:02:28] } 15... Nb4 { [%clk 0:02:26] } 16. Bb1 { [%clk 0:02:27] } 16... Na6 { [%clk 0:02:25] } 17. Kg2 { [%clk 0:02:21] } 17... Nc7 { [%clk 0:02:24] } 18. Bd3 { [%clk 0:02:18] } 18... Rf8 { [%clk 0:02:22] } 19. Rh1 { [%clk 0:02:13] } 19... Nce8 { [%clk 0:02:21] } 20. h4 { [%clk 0:02:10] } 20... Nxg4 { [%clk 0:02:12] } 21. fxg4 { [%clk 0:02:08] } 21... Qxg4 { [%clk 0:02:12] } 22. Qe2 { [%clk 0:02:00] } 22... Qd7 { [%clk 0:02:06] } 23. h5 { [%clk 0:01:54] } 23... f6 { [%clk 0:02:02] } 24. hxg6 { [%clk 0:01:50] } 24... fxg5 { [%clk 0:01:57] } 25. gxh7+ { [%clk 0:01:49] } 25... Kh8 { [%clk 0:01:55] } 26. Nf5 { [%clk 0:01:46] } 26... Nf6 { [%clk 0:01:47] } 27. Nb5 { [%clk 0:01:41] } 27... Rf7 { [%clk 0:01:44] } 28. Nbxd6 { [%clk 0:01:38] } 28... Rf8 { [%clk 0:01:41] } 29. Rh2 { [%clk 0:01:34] } 29... Ne8 { [%clk 0:01:37] } 30. Nxc8 { [%clk 0:01:21] } 30... Rxc8 { [%clk 0:01:36] } 31. Rah1 { [%clk 0:01:19] } 31... Nf6 { [%clk 0:01:34] } 32. d6 { [%clk 0:01:09] } 32... Ne8 { [%clk 0:01:27] } 33. Bb1 { [%clk 0:00:50] } 33... Bf6 { [%clk 0:01:24] } 34. Rd1 { [%clk 0:00:48] } 34... Rc6 { [%clk 0:01:17] } 35. Qh5 { [%clk 0:00:23] } 35... Rf7 { [%clk 0:01:05] } 36. Kg3 { [%clk 0:00:19] } 36... Rxh7 { [%clk 0:00:58] } 37. Qxh7+ { [%clk 0:00:15] } 37... Qxh7 { [%clk 0:00:58] } 38. Rxh7+ { [%clk 0:00:13] } 38... Kxh7 { [%clk 0:00:58] } 39. Kg4 { [%clk 0:00:10] } 39... Kg8 { [%clk 0:00:48] } 40. Rh1 { [%clk 0:00:09] } 40... Kf7 { [%clk 0:00:46] } 41. Rh7+ { [%clk 0:00:07] } 41... Ke6 { [%clk 0:00:43] } 42. Rxa7 { [%clk 0:00:05] } 42... Nxd6 { [%clk 0:00:41] } 43. Nxd6 { [%clk 0:00:03] } 43... Rxd6 { [%clk 0:00:41] } 44. Ra6 { [%clk 0:00:01] } 44... Be7 { [%clk 0:00:39] } 0-1
