[Event "Rated Blitz game"]
[Site "https://lichess.org/PC4jNKUk"]
[Date "2022.05.04"]
[White "Qarabagh-qartali"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "20:22:47"]
[WhiteElo "2169"]
[BlackElo "2182"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:54] } 4... e5 { [%clk 0:02:57] } 5. Ndb5 { [%clk 0:02:53] } 5... d4 { [%clk 0:02:55] } 6. Nd5 { [%clk 0:02:50] } 6... Qa5+ { [%clk 0:02:48] } 7. c3 { [%clk 0:02:39] } 7... Na6 { [%clk 0:02:40] } 8. e3 { [%clk 0:02:34] } 8... Be6 { [%clk 0:02:37] } 9. b4 { [%clk 0:02:32] } 9... Qd8 { [%clk 0:02:28] } 10. e4 { [%clk 0:02:23] } 10... Bxd5 { [%clk 0:02:23] } 11. exd5 { [%clk 0:02:23] } 11... Qxd5 { [%clk 0:02:21] } 12. Be2 { [%clk 0:02:08] } 12... Nf6 { [%clk 0:02:14] } 13. O-O { [%clk 0:02:05] } 13... Be7 { [%clk 0:02:13] } 14. c4 { [%clk 0:02:03] } 14... Qe6 { [%clk 0:02:07] } 15. a3 { [%clk 0:01:56] } 15... O-O { [%clk 0:02:06] } 16. Re1 { [%clk 0:01:53] } 16... Rac8 { [%clk 0:02:02] } 17. Bg5 { [%clk 0:01:49] } 17... Qb6 { [%clk 0:01:52] } 18. c5 { [%clk 0:01:43] } 18... Qe6 { [%clk 0:01:42] } 19. Nxa7 { [%clk 0:01:41] } 19... Rcd8 { [%clk 0:01:38] } 20. Rc1 { [%clk 0:01:39] } 20... e4 { [%clk 0:01:34] } 21. Bc4 { [%clk 0:01:38] } 21... Qf5 { [%clk 0:01:30] } 22. Bxf6 { [%clk 0:01:33] } 22... Bxf6 { [%clk 0:01:27] } 23. Nb5 { [%clk 0:01:30] } 23... d3 { [%clk 0:01:19] } 24. Nd6 { [%clk 0:01:28] } 24... Qf4 { [%clk 0:00:57] } 25. Rxe4 { [%clk 0:01:25] } 25... Qh6 { [%clk 0:00:47] } 26. Bxd3 { [%clk 0:01:20] } 26... Bg5 { [%clk 0:00:39] } 27. Rcc4 { [%clk 0:01:16] } 27... Nb8 { [%clk 0:00:37] } 28. Rcd4 { [%clk 0:01:12] } 28... Nc6 { [%clk 0:00:36] } 29. Rd5 { [%clk 0:01:10] } 29... Ne7 { [%clk 0:00:35] } 30. Rde5 { [%clk 0:01:04] } 30... Ng6 { [%clk 0:00:32] } 31. Re8 { [%clk 0:01:00] } 31... Bf6 { [%clk 0:00:22] } 32. Rxf8+ { [%clk 0:00:58] } 32... Nxf8 { [%clk 0:00:20] } 33. Bc4 { [%clk 0:00:54] } 33... Rd7 { [%clk 0:00:15] } 34. Bxf7+ { [%clk 0:00:39] } 34... Kh8 { [%clk 0:00:10] } 35. Re8 { [%clk 0:00:29] } 35... g6 { [%clk 0:00:05] } 36. Be6 { [%clk 0:00:22] } 36... Re7 { [%clk 0:00:00] } 37. Rxe7 { [%clk 0:00:19] } 37... Bxe7 { [%clk 0:00:00] } 38. Nf7+ { [%clk 0:00:19] } 1-0
