[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/AUNzIkFr"]
[Date "2019.12.27"]
[White "Lotik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "04:14:24"]
[WhiteElo "1648"]
[BlackElo "1831"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bd7 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:56] } 5... Qe7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... O-O-O { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:58] } 8. exf6 { [%clk 0:00:54] } 8... gxf6 { [%clk 0:00:58] } 9. Bh4 { [%clk 0:00:53] } 9... Nh6 { [%clk 0:00:56] } 10. c4 { [%clk 0:00:47] } 10... Rg8 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:45] } 11... exd5 { [%clk 0:00:53] } 12. g3 { [%clk 0:00:44] } 12... Qf7 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:38] } 13... Bd6 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:33] } 14... Nf5 { [%clk 0:00:49] } 15. Bxf6 { [%clk 0:00:28] } 15... Qxf6 { [%clk 0:00:46] } 16. Nxd5 { [%clk 0:00:27] } 16... Qf7 { [%clk 0:00:40] } 17. Bxf5 { [%clk 0:00:25] } 17... Bxf5 { [%clk 0:00:40] } 18. Nf4 { [%clk 0:00:23] } 18... Bxf4 { [%clk 0:00:38] } 19. Ne5 { [%clk 0:00:22] } 19... Nxe5 { [%clk 0:00:36] } 20. dxe5 { [%clk 0:00:08] } 20... Rxd1 { [%clk 0:00:35] } 21. Raxd1 { [%clk 0:00:07] } 21... Bg4 { [%clk 0:00:34] } 22. Rd4 { [%clk 0:00:04] } 22... Bxe5 { [%clk 0:00:31] } 23. Re4 { [%clk 0:00:01] } 23... Qf5 { [%clk 0:00:29] } 0-1
