[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/RJAspP1n"]
[Date "2021.08.07"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "16:49:53"]
[WhiteElo "1772"]
[BlackElo "1999"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. f4 { [%clk 0:01:29] } 3... dxe4 { [%clk 0:01:29] } 4. Nxe4 { [%clk 0:01:28] } 4... e6 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:01:28] } 6. Nf3 { [%clk 0:01:27] } 6... Bc5 { [%clk 0:01:28] } 7. d4 { [%clk 0:01:26] } 7... Bb6 { [%clk 0:01:26] } 8. Bc4 { [%clk 0:01:25] } 8... O-O { [%clk 0:01:26] } 9. O-O { [%clk 0:01:24] } 9... Nbd7 { [%clk 0:01:25] } 10. Ne5 { [%clk 0:01:23] } 10... Re8 { [%clk 0:01:24] } 11. Kh1 { [%clk 0:01:21] } 11... Nf8 { [%clk 0:01:23] } 12. Qe1 { [%clk 0:01:20] } 12... Ng6 { [%clk 0:01:20] } 13. Nxg6 { [%clk 0:01:17] } 13... fxg6 { [%clk 0:01:20] } 14. Be3 { [%clk 0:01:16] } 14... Bd7 { [%clk 0:01:19] } 15. Qg3 { [%clk 0:01:14] } 15... Nd5 { [%clk 0:01:17] } 16. Nxd5 { [%clk 0:01:12] } 16... exd5 { [%clk 0:01:17] } 17. Bb3 { [%clk 0:01:11] } 17... Bf5 { [%clk 0:01:17] } 18. Rad1 { [%clk 0:01:08] } 18... Qe7 { [%clk 0:01:16] } 19. Rf3 { [%clk 0:01:05] } 19... Qe4 { [%clk 0:01:14] } 20. c3 { [%clk 0:01:03] } 20... Re7 { [%clk 0:01:13] } 21. Qf2 { [%clk 0:01:01] } 21... Rae8 { [%clk 0:01:12] } 22. Bc2 { [%clk 0:01:00] } 22... Qe6 { [%clk 0:01:11] } 23. Bxf5 { [%clk 0:00:59] } 23... Qxf5 { [%clk 0:01:11] } 24. g4 { [%clk 0:00:58] } 24... Qf6 { [%clk 0:01:09] } 25. h3 { [%clk 0:00:56] } 25... Qf7 { [%clk 0:01:07] } 26. g5 { [%clk 0:00:55] } 26... Bc7 { [%clk 0:01:06] } 27. Qg3 { [%clk 0:00:52] } 27... Qf5 { [%clk 0:01:05] } 28. Re1 { [%clk 0:00:49] } 28... Qd3 { [%clk 0:01:04] } 29. h4 { [%clk 0:00:47] } 29... Kf7 { [%clk 0:01:00] } 30. h5 { [%clk 0:00:46] } 30... Qf5 { [%clk 0:00:59] } 31. hxg6+ { [%clk 0:00:43] } 31... Qxg6 { [%clk 0:00:59] } 32. f5 { [%clk 0:00:41] } 32... Bxg3 { [%clk 0:00:57] } 33. fxg6+ { [%clk 0:00:39] } 33... Kxg6 { [%clk 0:00:57] } 34. Rxg3 { [%clk 0:00:37] } 34... h6 { [%clk 0:00:56] } 35. Bd2 { [%clk 0:00:36] } 35... Rxe1+ { [%clk 0:00:54] } 36. Bxe1 { [%clk 0:00:34] } 36... Rxe1+ { [%clk 0:00:53] } 37. Kg2 { [%clk 0:00:34] } 37... Re2+ { [%clk 0:00:52] } 38. Kf3 { [%clk 0:00:33] } 38... Rxb2 { [%clk 0:00:51] } 39. gxh6+ { [%clk 0:00:32] } 39... Kxh6 { [%clk 0:00:50] } 40. Rh3+ { [%clk 0:00:31] } 40... Kg6 { [%clk 0:00:49] } 41. Rg3+ { [%clk 0:00:31] } 41... Kf7 { [%clk 0:00:49] } 42. a4 { [%clk 0:00:30] } 42... Rb3 { [%clk 0:00:48] } 43. Kf4 { [%clk 0:00:29] } 43... Ra3 { [%clk 0:00:47] } 44. Ke5 { [%clk 0:00:28] } 44... Rxa4 { [%clk 0:00:46] } 45. Kd6 { [%clk 0:00:27] } 45... Rc4 { [%clk 0:00:44] } 46. Kc7 { [%clk 0:00:25] } 46... b5 { [%clk 0:00:43] } 47. Rf3+ { [%clk 0:00:22] } 47... Kg6 { [%clk 0:00:41] } 48. Rg3+ { [%clk 0:00:21] } 48... Kf5 { [%clk 0:00:40] } 49. Rxg7 { [%clk 0:00:20] } 49... Rxc3 { [%clk 0:00:39] } 50. Rg6 { [%clk 0:00:19] } 50... Kxg6 { [%clk 0:00:38] } 51. Kb7 { [%clk 0:00:17] } 51... Kf5 { [%clk 0:00:38] } 52. Kxa7 { [%clk 0:00:17] } 52... Rc4 { [%clk 0:00:38] } 53. Kb6 { [%clk 0:00:17] } 53... Rxd4 { [%clk 0:00:38] } 54. Kxc6 { [%clk 0:00:16] } 54... Rc4+ { [%clk 0:00:38] } 55. Kxb5 { [%clk 0:00:15] } 55... Ke4 { [%clk 0:00:36] } 56. Kb6 { [%clk 0:00:13] } 56... Rc1 { [%clk 0:00:36] } 57. Kb5 { [%clk 0:00:13] } 57... d4 { [%clk 0:00:36] } 58. Kb6 { [%clk 0:00:12] } 58... d3 { [%clk 0:00:36] } 59. Kb5 { [%clk 0:00:12] } 59... d2 { [%clk 0:00:36] } 60. Ka6 { [%clk 0:00:12] } 60... Rc8 { [%clk 0:00:35] } 61. Ka5 { [%clk 0:00:12] } 61... d1=Q { [%clk 0:00:35] } 62. Ka6 { [%clk 0:00:12] } 62... Qb3 { [%clk 0:00:34] } 63. Ka7 { [%clk 0:00:12] } 63... Rc1 { [%clk 0:00:32] } 64. Ka8 { [%clk 0:00:12] } 64... Ra1# { [%clk 0:00:32] } 0-1
