[Event "Rated Blitz game"]
[Site "https://lichess.org/6ryVP4qf"]
[Date "2021.01.12"]
[White "crevette"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "13:43:39"]
[WhiteElo "1928"]
[BlackElo "1928"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:59] } 6. cxd5 { [%clk 0:02:59] } 6... cxd5 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:59] } 7... Bxd3 { [%clk 0:02:57] } 8. Qxd3 { [%clk 0:02:59] } 8... Nc6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:59] } 9... Bd6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:58] } 10... O-O { [%clk 0:02:53] } 11. Re1 { [%clk 0:02:57] } 11... Rc8 { [%clk 0:02:53] } 12. b4 { [%clk 0:02:56] } 12... Ne7 { [%clk 0:02:51] } 13. Bb2 { [%clk 0:02:55] } 13... Ng6 { [%clk 0:02:50] } 14. e4 { [%clk 0:02:54] } 14... dxe4 { [%clk 0:02:49] } 15. Nxe4 { [%clk 0:02:54] } 15... Nxe4 { [%clk 0:02:48] } 16. Qxe4 { [%clk 0:02:54] } 16... Be7 { [%clk 0:02:43] } 17. Qxb7 { [%clk 0:02:52] } 17... Bf6 { [%clk 0:02:40] } 18. Qxa7 { [%clk 0:02:45] } 18... Rc2 { [%clk 0:02:39] } 19. Bc1 { [%clk 0:02:39] } 19... Bxd4 { [%clk 0:02:32] } 20. Nxd4 { [%clk 0:02:37] } 20... Rc7 { [%clk 0:02:25] } 21. Qb6 { [%clk 0:02:27] } 21... Qc8 { [%clk 0:02:18] } 22. Be3 { [%clk 0:02:23] } 22... Rb7 { [%clk 0:02:14] } 23. Qd6 { [%clk 0:02:16] } 23... Rd7 { [%clk 0:02:13] } 24. Qg3 { [%clk 0:02:14] } 24... e5 { [%clk 0:02:09] } 25. Nf3 { [%clk 0:02:11] } 25... f5 { [%clk 0:02:07] } 26. Bc5 { [%clk 0:02:08] } 26... f4 { [%clk 0:02:04] } 27. Qg5 { [%clk 0:02:07] } 27... Re8 { [%clk 0:02:03] } 28. Nxe5 { [%clk 0:01:48] } 28... Rd5 { [%clk 0:02:01] } 29. Rec1 { [%clk 0:01:11] } 29... Rdxe5 { [%clk 0:01:55] } 30. Be7 { [%clk 0:00:54] } 30... Qb7 { [%clk 0:01:44] } 31. Qg4 { [%clk 0:00:39] } 31... Qxe7 { [%clk 0:01:38] } 32. Rf1 { [%clk 0:00:36] } 32... Qg5 { [%clk 0:01:30] } 33. Qd1 { [%clk 0:00:34] } 33... Nh4 { [%clk 0:01:25] } 34. Qb3+ { [%clk 0:00:21] } 34... Kh8 { [%clk 0:01:23] } 35. Qh3 { [%clk 0:00:21] } 35... Re2 { [%clk 0:01:16] } 36. g3 { [%clk 0:00:20] } 36... fxg3 { [%clk 0:01:15] } 37. hxg3 { [%clk 0:00:19] } 37... Nf3+ { [%clk 0:01:13] } 38. Kh1 { [%clk 0:00:18] } 38... R8e6 { [%clk 0:01:11] } 39. Rac1 { [%clk 0:00:15] } 39... Kg8 { [%clk 0:01:05] } 40. Rc8+ { [%clk 0:00:14] } 40... Kf7 { [%clk 0:01:05] } 41. Rc7+ { [%clk 0:00:13] } 41... Kf6 { [%clk 0:01:03] } 42. Qxh7 { [%clk 0:00:10] } 42... Qh6+ { [%clk 0:00:57] } 43. Qxh6+ { [%clk 0:00:09] } 43... gxh6 { [%clk 0:00:57] } 44. Kg2 { [%clk 0:00:08] } 44... Ng5 { [%clk 0:00:56] } 45. Kh2 { [%clk 0:00:06] } 45... Nf3+ { [%clk 0:00:55] } 46. Kg2 { [%clk 0:00:05] } 46... Ng5 { [%clk 0:00:55] } 47. Kg1 { [%clk 0:00:03] } 47... R2e5 { [%clk 0:00:55] } 48. f4 { [%clk 0:00:03] } 48... Nh3+ { [%clk 0:00:53] } 49. Kg2 { [%clk 0:00:02] } 49... Re2+ { [%clk 0:00:53] } 50. Kf3 { [%clk 0:00:00] } 50... R6e3+ { [%clk 0:00:50] } 51. Kg4 { [%clk 0:00:00] } 51... Nf2+ { [%clk 0:00:49] } 52. Rxf2 { [%clk 0:00:00] } 52... Rxf2 { [%clk 0:00:49] } 0-1
