[Event "Rated Blitz game"]
[Site "https://lichess.org/DeqL56Ea"]
[Date "2021.01.23"]
[White "Fezail"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "11:11:13"]
[WhiteElo "1867"]
[BlackElo "1925"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:56] } 6... Bb4+ { [%clk 0:02:57] } 7. c3 { [%clk 0:02:54] } 7... Ba5 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:54] } 8... Bc7 { [%clk 0:02:56] } 9. Bd2 { [%clk 0:02:53] } 9... b6 { [%clk 0:02:56] } 10. Re1 { [%clk 0:02:51] } 10... Bb7 { [%clk 0:02:56] } 11. e4 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:55] } 12. e5 { [%clk 0:02:49] } 12... Nd5 { [%clk 0:02:54] } 13. c4 { [%clk 0:02:45] } 13... Nde7 { [%clk 0:02:53] } 14. b3 { [%clk 0:02:42] } 14... d5 { [%clk 0:02:51] } 15. cxd5 { [%clk 0:02:39] } 15... Nxd5 { [%clk 0:02:50] } 16. Bc3 { [%clk 0:02:34] } 16... Nxc3 { [%clk 0:02:44] } 17. Nxc3 { [%clk 0:02:32] } 17... Nb4 { [%clk 0:02:43] } 18. Bc2 { [%clk 0:02:25] } 18... Nxc2 { [%clk 0:02:41] } 19. Qxc2 { [%clk 0:02:24] } 19... Qe7 { [%clk 0:02:39] } 20. h4 { [%clk 0:02:14] } 20... Rac8 { [%clk 0:02:37] } 21. Ng5 { [%clk 0:02:13] } 21... g6 { [%clk 0:02:35] } 22. Qb2 { [%clk 0:02:01] } 22... Qc5 { [%clk 0:02:24] } 23. Nce4 { [%clk 0:01:58] } 23... Qc6 { [%clk 0:02:16] } 24. Nf6+ { [%clk 0:01:57] } 24... Kg7 { [%clk 0:02:15] } 25. f3 { [%clk 0:01:51] } 25... h6 { [%clk 0:02:11] } 26. Rac1 { [%clk 0:01:49] } 26... Qb5 { [%clk 0:02:08] } 27. a4 { [%clk 0:01:44] } 27... Qb4 { [%clk 0:02:02] } 28. Nge4 { [%clk 0:01:35] } 28... Bxe5 { [%clk 0:01:53] } 29. Qxe5 { [%clk 0:01:32] } 29... Rxc1 { [%clk 0:01:30] } 30. Nh5+ { [%clk 0:01:30] } 30... Kh7 { [%clk 0:01:26] } 31. Qg7# { [%clk 0:01:29] } 1-0
