[Event "Rated Blitz game"]
[Site "https://lichess.org/CA8gL4St"]
[Date "2020.12.15"]
[White "rapwat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:31:36"]
[WhiteElo "1929"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:59] } 4... Nfd7 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:58] } 5... Nb6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... N8d7 { [%clk 0:02:54] } 7. f5 { [%clk 0:02:54] } 7... c5 { [%clk 0:02:54] } 8. c3 { [%clk 0:02:52] } 8... c4 { [%clk 0:02:53] } 9. Bc2 { [%clk 0:02:51] } 9... e6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:48] } 10... exf5 { [%clk 0:02:49] } 11. Bxf5 { [%clk 0:02:43] } 11... Be7 { [%clk 0:02:48] } 12. Bf4 { [%clk 0:02:18] } 12... O-O { [%clk 0:02:46] } 13. e6 { [%clk 0:02:15] } 13... fxe6 { [%clk 0:02:44] } 14. Bxe6+ { [%clk 0:02:15] } 14... Kh8 { [%clk 0:02:41] } 15. Bg3 { [%clk 0:02:11] } 15... Nf6 { [%clk 0:02:40] } 16. Bxc8 { [%clk 0:01:59] } 16... Nxc8 { [%clk 0:02:39] } 17. Ne5 { [%clk 0:01:59] } 17... Bd6 { [%clk 0:02:38] } 18. Nd2 { [%clk 0:01:56] } 18... Bxe5 { [%clk 0:02:31] } 19. Bxe5 { [%clk 0:01:56] } 19... Nd6 { [%clk 0:02:28] } 20. h3 { [%clk 0:01:33] } 20... Nfe4 { [%clk 0:02:26] } 21. Nxe4 { [%clk 0:01:32] } 21... Nxe4 { [%clk 0:02:25] } 22. Qg4 { [%clk 0:01:27] } 22... Qe7 { [%clk 0:02:23] } 23. Rxf8+ { [%clk 0:01:21] } 23... Rxf8 { [%clk 0:02:23] } 24. Re1 { [%clk 0:01:20] } 24... Nf6 { [%clk 0:02:11] } 25. Qg3 { [%clk 0:01:12] } 25... Nd7 { [%clk 0:02:09] } 26. Bf4 { [%clk 0:01:03] } 26... Qf6 { [%clk 0:02:03] } 27. Bg5 { [%clk 0:00:41] } 27... Qf5 { [%clk 0:01:56] } 28. Re7 { [%clk 0:00:36] } 28... h6 { [%clk 0:01:50] } 29. Bxh6 { [%clk 0:00:34] } 29... Qf1+ { [%clk 0:01:38] } 30. Kh2 { [%clk 0:00:32] } 30... Qf6 { [%clk 0:01:35] } 31. Bxg7+ { [%clk 0:00:28] } 31... Qxg7 { [%clk 0:01:21] } 1-0
