[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/2lgPEJxb"]
[Date "2021.07.12"]
[White "KS1989"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:43:54"]
[WhiteElo "1897"]
[BlackElo "2008"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... g6 { [%clk 0:00:59] } 3. Bh6 { [%clk 0:00:57] } 3... Bxh6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:56] } 4... O-O { [%clk 0:00:57] } 5. f4 { [%clk 0:00:55] } 5... Bxf4 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:53] } 6... Bh6 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:52] } 7... d6 { [%clk 0:00:53] } 8. h4 { [%clk 0:00:50] } 8... Nh5 { [%clk 0:00:50] } 9. g4 { [%clk 0:00:49] } 9... Bxg4 { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:46] } 10... Qd7 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:41] } 11... Ng3 { [%clk 0:00:48] } 12. Qg2 { [%clk 0:00:39] } 12... Nxf1 { [%clk 0:00:46] } 13. Rxf1 { [%clk 0:00:37] } 13... Be3+ { [%clk 0:00:44] } 14. Kh1 { [%clk 0:00:36] } 14... Bxf3 { [%clk 0:00:43] } 15. Qxf3 { [%clk 0:00:35] } 15... Bxd4 { [%clk 0:00:41] } 16. Nd5 { [%clk 0:00:32] } 16... c6 { [%clk 0:00:38] } 17. Nf4 { [%clk 0:00:30] } 17... Be5 { [%clk 0:00:37] } 18. h5 { [%clk 0:00:29] } 18... f5 { [%clk 0:00:33] } 19. exf5 { [%clk 0:00:27] } 19... Bxf4 { [%clk 0:00:30] } 20. fxg6 { [%clk 0:00:25] } 20... Na6 { [%clk 0:00:25] } 21. gxh7+ { [%clk 0:00:23] } 21... Kh8 { [%clk 0:00:24] } 22. Qe4 { [%clk 0:00:22] } 22... Qh3+ { [%clk 0:00:22] } 23. Kg1 { [%clk 0:00:20] } 23... Rg8+ { [%clk 0:00:21] } 24. Kf2 { [%clk 0:00:19] } 24... Qg3+ { [%clk 0:00:17] } 25. Ke2 { [%clk 0:00:18] } 25... Qg4+ { [%clk 0:00:15] } 26. Rf3 { [%clk 0:00:16] } 26... Qg2+ { [%clk 0:00:14] } 27. Kd1 { [%clk 0:00:15] } 27... Qg1+ { [%clk 0:00:12] } 28. Rf1 { [%clk 0:00:14] } 28... Qxf1+ { [%clk 0:00:12] } 29. Bxf1 { [%clk 0:00:11] } 29... Rg4 { [%clk 0:00:10] } 30. Bd3 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:08] } 31. Qd4+ { [%clk 0:00:07] } 31... Be5 { [%clk 0:00:07] } 32. Qxg4 { [%clk 0:00:06] } 32... Rf4 { [%clk 0:00:06] } 33. Qg8# { [%clk 0:00:03] } 1-0
