[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/kI7L0Az9"]
[Date "2022.01.01"]
[White "NoBanPlease"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:08:28"]
[WhiteElo "2221"]
[BlackElo "2028"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Qc1 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:30] } 6... dxe5 { [%clk 0:00:29] } 7. Bxe5 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:28] } 8. Bb2 { [%clk 0:00:30] } 8... Bf6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:30] } 9... b5 { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:30] } 10... b4 { [%clk 0:00:26] } 11. Na4 { [%clk 0:00:29] } 11... Bxb2 { [%clk 0:00:25] } 12. Nxb2 { [%clk 0:00:29] } 12... a5 { [%clk 0:00:24] } 13. Nd3 { [%clk 0:00:29] } 13... a4 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:29] } 14... axb3 { [%clk 0:00:24] } 15. axb3 { [%clk 0:00:29] } 15... Rxa1 { [%clk 0:00:23] } 16. Qxa1 { [%clk 0:00:29] } 16... Nc6 { [%clk 0:00:23] } 17. Qd1 { [%clk 0:00:29] } 17... Nf6 { [%clk 0:00:22] } 18. O-O { [%clk 0:00:29] } 18... Ne4 { [%clk 0:00:22] } 19. Nd2 { [%clk 0:00:27] } 19... Nc3 { [%clk 0:00:22] } 20. Qe1 { [%clk 0:00:27] } 20... Nxe2+ { [%clk 0:00:21] } 21. Qxe2 { [%clk 0:00:27] } 21... Ne7 { [%clk 0:00:20] } 22. Nf3 { [%clk 0:00:26] } 22... Ng6 { [%clk 0:00:20] } 23. Nf4 { [%clk 0:00:25] } 23... Be6 { [%clk 0:00:20] } 24. Nxe6 { [%clk 0:00:25] } 24... fxe6 { [%clk 0:00:19] } 25. Nd4 { [%clk 0:00:25] } 25... e5 { [%clk 0:00:18] } 26. Ne6 { [%clk 0:00:24] } 26... Qd6 { [%clk 0:00:17] } 27. Nxf8 { [%clk 0:00:23] } 27... Kxf8 { [%clk 0:00:17] } 28. Rd1 { [%clk 0:00:23] } 28... Qc6 { [%clk 0:00:15] } 29. Qd2 { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:14] } 30. Qd8+ { [%clk 0:00:22] } 30... Ke6 { [%clk 0:00:13] } 31. Qd3 { [%clk 0:00:22] } 31... Ne7 { [%clk 0:00:11] } 32. f3 { [%clk 0:00:21] } 32... Nc8 { [%clk 0:00:10] } 33. Qxh7 { [%clk 0:00:20] } 33... Kf6 { [%clk 0:00:08] } 34. Qh4+ { [%clk 0:00:19] } 34... Kf7 { [%clk 0:00:08] } 35. Qg4 { [%clk 0:00:19] } 35... Ne7 { [%clk 0:00:07] } 36. Qc4+ { [%clk 0:00:18] } 36... Qxc4 { [%clk 0:00:05] } 37. bxc4 { [%clk 0:00:18] } 37... Nc6 { [%clk 0:00:05] } 38. Rb1 { [%clk 0:00:18] } 38... Ke6 { [%clk 0:00:04] } 39. e4 { [%clk 0:00:17] } 39... Nd4 { [%clk 0:00:04] } 40. Rxb4 { [%clk 0:00:16] } 40... Nxc2 { [%clk 0:00:03] } 41. Rb7 { [%clk 0:00:16] } 41... Nd4 { [%clk 0:00:03] } 42. Rxc7 { [%clk 0:00:15] } 42... Nc6 { [%clk 0:00:03] } 43. Rxc6+ { [%clk 0:00:15] } 43... Kd7 { [%clk 0:00:02] } 44. Rc5 { [%clk 0:00:15] } 44... Kd6 { [%clk 0:00:01] } 45. Rd5+ { [%clk 0:00:15] } 45... Ke6 { [%clk 0:00:01] } 46. g4 { [%clk 0:00:15] } 1-0
