[Event "Rated Blitz game"]
[Site "https://lichess.org/dXj489bR"]
[Date "2022.01.31"]
[White "tuckermanjaro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.31"]
[UTCTime "02:51:05"]
[WhiteElo "2020"]
[BlackElo "2056"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:55] } 6... Bxc3+ { [%clk 0:02:51] } 7. bxc3 { [%clk 0:02:47] } 7... d5 { [%clk 0:02:51] } 8. e5 { [%clk 0:02:46] } 8... Ne7 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:47] } 10. Bxh7+ { [%clk 0:02:38] } 10... Kxh7 { [%clk 0:02:43] } 11. Ng5+ { [%clk 0:02:37] } 11... Kg6 { [%clk 0:02:37] } 12. Qg4 { [%clk 0:02:31] } 12... f5 { [%clk 0:02:35] } 13. exf6 { [%clk 0:02:28] } 13... Kxf6 { [%clk 0:01:59] } 14. Be3 { [%clk 0:02:22] } 14... e5 { [%clk 0:01:49] } 15. fxe5+ { [%clk 0:02:10] } 15... Kxe5 { [%clk 0:01:47] } 16. Qg3+ { [%clk 0:02:01] } 1-0
