[Event "Rated Blitz game"]
[Site "https://lichess.org/mEvXi7Jw"]
[Date "2021.07.07"]
[White "Xiwrisch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "07:19:07"]
[WhiteElo "2026"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

