[Event "Rated Bullet game"]
[Site "https://lichess.org/WSfkuwVp"]
[Date "2020.10.21"]
[White "tomateshell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "13:45:45"]
[WhiteElo "1828"]
[BlackElo "1852"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:54] } 10... d4 { [%clk 0:00:57] } 11. Ne2 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:56] } 12. Bxf6 { [%clk 0:00:50] } 12... Qxf6 { [%clk 0:00:55] } 13. Qxd4 { [%clk 0:00:49] } 13... Qa6 { [%clk 0:00:52] } 14. Qe4+ { [%clk 0:00:46] } 14... Be6 { [%clk 0:00:51] } 15. Qxa8+ { [%clk 0:00:45] } 15... Ke7 { [%clk 0:00:49] } 16. Qe4 { [%clk 0:00:40] } 16... Qa5+ { [%clk 0:00:46] } 17. b4 { [%clk 0:00:36] } 17... Qa4 { [%clk 0:00:44] } 18. Nc3 { [%clk 0:00:32] } 18... Qd7 { [%clk 0:00:41] } 19. Bc4 { [%clk 0:00:31] } 19... g6 { [%clk 0:00:39] } 20. Bxe6 { [%clk 0:00:30] } 20... fxe6 { [%clk 0:00:39] } 21. O-O { [%clk 0:00:27] } 21... Bg7 { [%clk 0:00:38] } 22. Rac1 { [%clk 0:00:26] } 22... Rc8 { [%clk 0:00:32] } 23. Rfe1 { [%clk 0:00:24] } 23... Qc7 { [%clk 0:00:30] } 24. Qxe6+ { [%clk 0:00:22] } 24... Kf8 { [%clk 0:00:29] } 25. Ne2 { [%clk 0:00:19] } 25... Qxc1 { [%clk 0:00:22] } 26. Rxc1 { [%clk 0:00:17] } 26... Rxc1+ { [%clk 0:00:21] } 27. Nxc1 { [%clk 0:00:16] } 27... Bb2 { [%clk 0:00:21] } 1-0
