[Event "Rated Blitz game"]
[Site "https://lichess.org/g3thoVwt"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "CahilBirakayiMiSeni"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "08:41:39"]
[WhiteElo "1846"]
[BlackElo "1833"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:54] } 5. exd5 { [%clk 0:02:50] } 5... Nxd5 { [%clk 0:02:52] } 6. Bc4 { [%clk 0:02:48] } 6... Nxc3 { [%clk 0:02:47] } 7. bxc3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:46] } 8... Bxf3 { [%clk 0:02:43] } 9. Qxf3 { [%clk 0:02:45] } 9... f6 { [%clk 0:02:42] } 10. fxe5 { [%clk 0:02:45] } 10... Nxe5 { [%clk 0:02:41] } 11. Bb5+ { [%clk 0:02:42] } 11... c6 { [%clk 0:02:39] } 12. Qe4 { [%clk 0:02:38] } 12... Qd5 { [%clk 0:02:33] } 13. Qxd5 { [%clk 0:02:33] } 13... cxb5 { [%clk 0:02:30] } 14. Re1 { [%clk 0:02:31] } 14... Bd6 { [%clk 0:02:29] } 15. d4 { [%clk 0:02:29] } 1-0
