[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iATlt8oV"]
[Date "2022.04.16"]
[White "Tafari7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:31:36"]
[WhiteElo "1914"]
[BlackElo "2045"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:01:59] } 3. c4 { [%clk 0:02:00] } 3... e5 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:01] } 4... f5 { [%clk 0:02:01] } 5. e4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:01] } 6. Bd3 { [%clk 0:02:00] } 6... fxe4 { [%clk 0:02:01] } 7. Nxe4 { [%clk 0:02:00] } 7... Nbd7 { [%clk 0:02:02] } 8. Nf3 { [%clk 0:01:59] } 8... Nxe4 { [%clk 0:02:02] } 9. Bxe4 { [%clk 0:01:59] } 9... Nf6 { [%clk 0:02:03] } 10. Bg5 { [%clk 0:01:57] } 10... Qa5+ { [%clk 0:02:00] } 11. Bd2 { [%clk 0:01:53] } 11... Qb6 { [%clk 0:02:00] } 12. Bc2 { [%clk 0:01:21] } 12... e4 { [%clk 0:01:55] } 13. Ng5 { [%clk 0:01:17] } 13... Bg4 { [%clk 0:01:54] } 14. f3 { [%clk 0:01:15] } 14... exf3 { [%clk 0:01:55] } 15. Nxf3 { [%clk 0:01:14] } 15... Qxb2 { [%clk 0:01:48] } 16. Ba4+ { [%clk 0:01:12] } 16... Kd8 { [%clk 0:01:45] } 17. O-O { [%clk 0:01:10] } 17... Bxf3 { [%clk 0:01:42] } 18. Rxf3 { [%clk 0:01:10] } 18... Qd4+ { [%clk 0:01:41] } 19. Be3 { [%clk 0:01:07] } 19... Qxd1+ { [%clk 0:01:40] } 20. Rxd1 { [%clk 0:01:06] } 20... Kc7 { [%clk 0:01:37] } 21. Bg5 { [%clk 0:01:04] } 21... Be7 { [%clk 0:01:35] } 22. Re3 { [%clk 0:00:57] } 22... Bd8 { [%clk 0:01:30] } 23. Rde1 { [%clk 0:00:53] } 23... h6 { [%clk 0:01:29] } 24. Bh4 { [%clk 0:00:49] } 24... g5 { [%clk 0:01:28] } 25. Bg3 { [%clk 0:00:49] } 25... Nh5 { [%clk 0:01:27] } 26. Bxd6+ { [%clk 0:00:42] } 26... Kxd6 { [%clk 0:01:25] } 27. Re6+ { [%clk 0:00:42] } 27... Kc7 { [%clk 0:01:25] } 28. d6+ { [%clk 0:00:41] } 28... Kb6 { [%clk 0:01:24] } 29. d7+ { [%clk 0:00:41] } 29... Kc7 { [%clk 0:01:24] } 30. Re8 { [%clk 0:00:39] } 30... Bf6 { [%clk 0:01:24] } 31. Rxh8 { [%clk 0:00:36] } 31... Bxh8 { [%clk 0:01:17] } 32. Re8 { [%clk 0:00:34] } 32... Rd8 { [%clk 0:01:14] } 33. Rxd8 { [%clk 0:00:28] } 33... Kxd8 { [%clk 0:01:15] } 34. Kf2 { [%clk 0:00:25] } 34... Nf6 { [%clk 0:01:16] } 35. Kf3 { [%clk 0:00:24] } 35... Nxd7 { [%clk 0:01:17] } 36. Bxd7 { [%clk 0:00:24] } 36... Kxd7 { [%clk 0:01:18] } 37. Ke4 { [%clk 0:00:25] } 37... Bd4 { [%clk 0:01:16] } 38. Kd5 { [%clk 0:00:25] } 38... Bg1 { [%clk 0:01:14] } 39. h3 { [%clk 0:00:25] } 39... b6 { [%clk 0:01:14] } 40. a4 { [%clk 0:00:24] } 40... Bh2 { [%clk 0:01:11] } 41. g4 { [%clk 0:00:24] } 41... Bf4 { [%clk 0:01:10] } 42. a5 { [%clk 0:00:18] } 42... bxa5 { [%clk 0:01:07] } 43. Kxc5 { [%clk 0:00:19] } 43... a4 { [%clk 0:01:08] } 44. Kb4 { [%clk 0:00:19] } 44... Kc6 { [%clk 0:01:06] } 45. Kxa4 { [%clk 0:00:18] } 45... Kc5 { [%clk 0:01:07] } 46. Kb3 { [%clk 0:00:14] } 46... a5 { [%clk 0:01:07] } 47. Ka4 { [%clk 0:00:12] } 47... Kxc4 { [%clk 0:01:07] } 48. Kxa5 { [%clk 0:00:12] } 48... Kd4 { [%clk 0:01:07] } 49. Kb6 { [%clk 0:00:12] } 49... Ke4 { [%clk 0:01:08] } 50. Kc6 { [%clk 0:00:13] } 50... Kf3 { [%clk 0:01:08] } 51. Kd7 { [%clk 0:00:13] } 51... Kg3 { [%clk 0:01:08] } 52. Ke6 { [%clk 0:00:14] } 52... Kxh3 { [%clk 0:01:09] } 53. Kf5 { [%clk 0:00:12] } 53... Kh4 { [%clk 0:01:07] } 54. Kg6 { [%clk 0:00:10] } 54... Kxg4 { [%clk 0:01:08] } 55. Kxh6 { [%clk 0:00:10] } 55... Kf3 { [%clk 0:01:09] } 56. Kh5 { [%clk 0:00:02] } 56... g4 { [%clk 0:01:10] } 0-1
