[Event "Rated Blitz game"]
[Site "https://lichess.org/D3yoNVWa"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "vovka329"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "10:26:28"]
[WhiteElo "2045"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:55] } 6. f3 { [%clk 0:02:55] } 6... g6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:51] } 8. Bb5+ { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:49] } 9... Bg7 { [%clk 0:02:48] } 10. Qd2 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:47] } 11. Bh6 { [%clk 0:02:47] } 11... Qa5 { [%clk 0:02:42] } 12. Bxg7 { [%clk 0:02:46] } 12... Kxg7 { [%clk 0:02:40] } 13. h4 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:37] } 14. Bd3 { [%clk 0:02:43] } 14... Ne5 { [%clk 0:02:33] } 15. O-O-O { [%clk 0:02:41] } 15... Nxd3+ { [%clk 0:02:25] } 16. Qxd3 { [%clk 0:02:41] } 16... Be6 { [%clk 0:02:22] } 17. a3 { [%clk 0:02:38] } 17... Rfc8 { [%clk 0:02:16] } 18. g4 { [%clk 0:02:37] } 18... Rxc3 { [%clk 0:02:10] } 19. bxc3 { [%clk 0:02:37] } 19... Qxa3+ { [%clk 0:02:08] } 20. Kd2 { [%clk 0:02:36] } 20... Qc5 { [%clk 0:02:03] } 21. g5 { [%clk 0:02:34] } 21... Nh5 { [%clk 0:01:57] } 22. Rb1 { [%clk 0:02:30] } 22... b5 { [%clk 0:01:47] } 23. Qe3 { [%clk 0:02:14] } 23... Rc8 { [%clk 0:01:34] } 24. Ra1 { [%clk 0:02:11] } 24... Qxe3+ { [%clk 0:01:31] } 25. Kxe3 { [%clk 0:02:10] } 25... Rxc3+ { [%clk 0:01:30] } 26. Kd2 { [%clk 0:02:07] } 26... Rc6 { [%clk 0:01:28] } 27. Ra5 { [%clk 0:02:03] } 27... Bc4 { [%clk 0:01:21] } 28. Rha1 { [%clk 0:02:00] } 28... b4 { [%clk 0:01:19] } 29. R5a4 { [%clk 0:01:53] } 29... b3 { [%clk 0:01:15] } 30. cxb3 { [%clk 0:01:50] } 30... Bxb3 { [%clk 0:01:13] } 31. Rxa6 { [%clk 0:01:49] } 31... Rxa6 { [%clk 0:01:12] } 32. Rxa6 { [%clk 0:01:48] } 32... Nf4 { [%clk 0:01:05] } 33. Ke3 { [%clk 0:01:46] } 33... Ng2+ { [%clk 0:01:04] } 34. Kf2 { [%clk 0:01:44] } 34... Nxh4 { [%clk 0:01:03] } 35. Ra7 { [%clk 0:01:43] } 35... e6 { [%clk 0:00:58] } 36. Kg3 { [%clk 0:01:41] } 36... Nxf3 { [%clk 0:00:53] } 37. Kxf3 { [%clk 0:01:40] } 37... d5 { [%clk 0:00:52] } 38. Kf4 { [%clk 0:01:35] } 38... dxe4 { [%clk 0:00:43] } 39. Kxe4 { [%clk 0:01:35] } 39... Bd5+ { [%clk 0:00:43] } 40. Ke5 { [%clk 0:01:33] } 40... h6 { [%clk 0:00:41] } 41. gxh6+ { [%clk 0:01:32] } 41... Kxh6 { [%clk 0:00:40] } 42. Rxf7 { [%clk 0:01:31] } 42... g5 { [%clk 0:00:38] } 43. Rf1 { [%clk 0:01:28] } 43... Kg6 { [%clk 0:00:37] } 44. Rg1 { [%clk 0:01:27] } 44... Kh5 { [%clk 0:00:35] } 45. Rh1+ { [%clk 0:01:23] } 45... Kg4 { [%clk 0:00:34] } 46. Rg1+ { [%clk 0:01:22] } 46... Kh4 { [%clk 0:00:31] } 47. Kd4 { [%clk 0:01:19] } 47... g4 { [%clk 0:00:29] } 48. Ke3 { [%clk 0:01:18] } 48... g3 { [%clk 0:00:28] } 49. Kf4 { [%clk 0:01:15] } 49... g2 { [%clk 0:00:26] } 50. Ke3 { [%clk 0:01:13] } 50... Kh3 { [%clk 0:00:25] } 51. Kf2 { [%clk 0:01:11] } 51... Kh2 { [%clk 0:00:24] } 52. Ra1 { [%clk 0:01:09] } 52... Bc4 { [%clk 0:00:18] } 53. Ra8 { [%clk 0:01:03] } 53... Bd5 { [%clk 0:00:17] } 54. Rh8# { [%clk 0:01:01] } 1-0
