[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/WLCvbqSJ"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Srgi777"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "06:25:09"]
[WhiteElo "2052"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

