[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/kVdE2bGQ"]
[Date "2020.10.08"]
[White "QuestionableMove"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "04:51:19"]
[WhiteElo "2156"]
[BlackElo "1900"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qb6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:56] } 5. e5 { [%clk 0:00:57] } 5... Bb4 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:54] } 8. a3 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:52] } 9. bxc3 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:52] } 10... Qc7 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:50] } 12. Rfe1 { [%clk 0:00:46] } 12... cxd4 { [%clk 0:00:49] } 13. Bxd4 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:46] } 14. Bd3 { [%clk 0:00:46] } 14... Nxd4 { [%clk 0:00:45] } 15. cxd4 { [%clk 0:00:46] } 15... b6 { [%clk 0:00:44] } 16. Ng5 { [%clk 0:00:44] } 16... g6 { [%clk 0:00:41] } 17. h4 { [%clk 0:00:42] } 17... f5 { [%clk 0:00:39] } 18. h5 { [%clk 0:00:34] } 18... Kg7 { [%clk 0:00:37] } 19. hxg6 { [%clk 0:00:33] } 19... hxg6 { [%clk 0:00:37] } 20. Qf4 { [%clk 0:00:32] } 20... Rh8 { [%clk 0:00:36] } 21. Nxe6+ { [%clk 0:00:31] } 21... Kf7 { [%clk 0:00:34] } 22. Nxc7 { [%clk 0:00:31] } 1-0
