[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Mxzwh32Z"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Antony20"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:24:10"]
[WhiteElo "1277"]
[BlackElo "1674"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nb4 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Nxc2 { [%clk 0:00:14] } 7. Qxc2 { [%clk 0:00:12] } 7... Bxe4 { [%clk 0:00:13] } 8. Rxe4 { [%clk 0:00:11] } 8... Nxe4 { [%clk 0:00:11] } 9. Ng5 { [%clk 0:00:10] } 9... Nxg5 { [%clk 0:00:10] } 10. Bxd5 { [%clk 0:00:08] } 10... e6 { [%clk 0:00:09] } 11. Qb3 { [%clk 0:00:08] } 11... f6 { [%clk 0:00:09] } 12. Bxe6 { [%clk 0:00:06] } 12... Rb8 { [%clk 0:00:09] } 13. Bd7+ { [%clk 0:00:05] } 13... Qxd7 { [%clk 0:00:08] } 14. Qe3+ { [%clk 0:00:05] } 14... Qe7 { [%clk 0:00:07] } 15. Qxe7+ { [%clk 0:00:03] } 15... Bxe7 { [%clk 0:00:07] } 16. Nc3 { [%clk 0:00:03] } 16... Bb4 { [%clk 0:00:06] } 17. d4 { [%clk 0:00:03] } 17... Bxc3 { [%clk 0:00:06] } 18. bxc3 { [%clk 0:00:03] } 18... Rd8 { [%clk 0:00:06] } 19. Bxg5 { [%clk 0:00:01] } 19... Rd5 { [%clk 0:00:06] } 20. f3 { [%clk 0:00:01] } 20... fxg5 { [%clk 0:00:05] } 21. Kf2 { [%clk 0:00:01] } 21... Rd7 { [%clk 0:00:05] } 0-1
