[Event "Rated Blitz game"]
[Site "https://lichess.org/6flLeUSr"]
[Date "2020.12.14"]
[White "GustavoM013"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "04:25:31"]
[WhiteElo "1958"]
[BlackElo "1906"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... f6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... Bxb4 { [%clk 0:02:56] } 4. a3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:52] } 6. dxe5 { [%clk 0:02:54] } 6... fxe5 { [%clk 0:02:52] } 7. Nxe5 { [%clk 0:02:50] } 7... Qf6 { [%clk 0:02:50] } 8. e4 { [%clk 0:02:27] } 8... Bxe5 { [%clk 0:02:45] } 9. Qh5+ { [%clk 0:02:26] } 9... g6 { [%clk 0:02:43] } 10. Qxe5+ { [%clk 0:02:18] } 10... Qxe5 { [%clk 0:02:41] } 11. Bxe5 { [%clk 0:02:18] } 11... Nf6 { [%clk 0:02:35] } 12. Bxf6 { [%clk 0:02:17] } 12... Rf8 { [%clk 0:02:35] } 13. e5 { [%clk 0:02:16] } 13... d6 { [%clk 0:02:34] } 14. f4 { [%clk 0:02:02] } 14... Nc6 { [%clk 0:02:33] } 15. Bb5 { [%clk 0:02:00] } 15... Bd7 { [%clk 0:02:31] } 16. O-O { [%clk 0:01:58] } 16... a6 { [%clk 0:02:26] } 17. Bxc6 { [%clk 0:01:56] } 17... Bxc6 { [%clk 0:02:26] } 18. Re1 { [%clk 0:01:55] } 18... Kd7 { [%clk 0:02:22] } 19. e6+ { [%clk 0:01:54] } 19... Ke8 { [%clk 0:02:20] } 20. Bg5 { [%clk 0:01:46] } 20... Ba4 { [%clk 0:02:15] } 21. Nc3 { [%clk 0:01:44] } 21... Bxc2 { [%clk 0:02:13] } 22. Nd5 { [%clk 0:01:40] } 22... Rc8 { [%clk 0:02:10] } 23. Nf6+ { [%clk 0:01:28] } 23... Rxf6 { [%clk 0:02:04] } 24. Bxf6 { [%clk 0:01:28] } 24... Kf8 { [%clk 0:02:03] } 25. Rac1 { [%clk 0:01:23] } 25... Bf5 { [%clk 0:02:01] } 26. Re3 { [%clk 0:01:19] } 26... Re8 { [%clk 0:01:50] } 27. Rxc7 { [%clk 0:01:17] } 27... Bxe6 { [%clk 0:01:49] } 28. Rxb7 { [%clk 0:01:03] } 28... Bf7 { [%clk 0:01:41] } 29. Rxe8+ { [%clk 0:01:00] } 29... Bxe8 { [%clk 0:01:41] } 30. Rxh7 { [%clk 0:00:58] } 1-0
