[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MlmZwse4"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Dr_Nikola_Tesla"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:25:28"]
[WhiteElo "2060"]
[BlackElo "1952"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:29] } 9... Bc5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:27] } 13. Rfe1 { [%clk 0:00:27] } 13... Bg4 { [%clk 0:00:25] } 14. Bg5 { [%clk 0:00:27] } 14... Bxf3 { [%clk 0:00:24] } 15. gxf3 { [%clk 0:00:27] } 15... Be7 { [%clk 0:00:22] } 16. Bxf6 { [%clk 0:00:25] } 16... Bxf6 { [%clk 0:00:22] } 17. Bxh7+ { [%clk 0:00:25] } 17... Kf8 { [%clk 0:00:22] } 18. Rxe8+ { [%clk 0:00:24] } 18... Qxe8 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:24] } 19... g6 { [%clk 0:00:20] } 20. Re1 { [%clk 0:00:23] } 20... Qd7 { [%clk 0:00:18] } 21. Qh6+ { [%clk 0:00:22] } 21... Bg7 { [%clk 0:00:17] } 22. Qf4 { [%clk 0:00:21] } 22... Qh3 { [%clk 0:00:15] } 23. Bxg6 { [%clk 0:00:19] } 23... Re8 { [%clk 0:00:11] } 24. Qxf7# { [%clk 0:00:18] } 1-0
