[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w2Gw8cUb"]
[Date "2021.02.10"]
[White "Jhon34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "05:51:14"]
[WhiteElo "2181"]
[BlackElo "1907"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:58] } 9... cxd5 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. e4 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:56] } 12. exd5 { [%clk 0:00:53] } 12... Nxd5 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:54] } 14. Qxd5 { [%clk 0:00:52] } 14... Rb8 { [%clk 0:00:53] } 15. Be3 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:45] } 16... Bb4 { [%clk 0:00:50] } 17. Qxd8 { [%clk 0:00:44] } 17... Rfxd8 { [%clk 0:00:50] } 18. Rad1 { [%clk 0:00:44] } 18... Rdc8 { [%clk 0:00:46] } 19. a3 { [%clk 0:00:42] } 19... Ba5 { [%clk 0:00:44] } 20. Bxa7 { [%clk 0:00:40] } 20... Rxb2 { [%clk 0:00:41] } 21. Bd4 { [%clk 0:00:32] } 21... Ra2 { [%clk 0:00:39] } 22. Ra1 { [%clk 0:00:31] } 22... Rcc2 { [%clk 0:00:36] } 23. Rxa2 { [%clk 0:00:29] } 23... Rxa2 { [%clk 0:00:36] } 24. Bc5 { [%clk 0:00:29] } 24... Bc3 { [%clk 0:00:33] } 25. Be4 { [%clk 0:00:27] } 25... Bd7 { [%clk 0:00:32] } 26. Rc1 { [%clk 0:00:25] } 26... Bf6 { [%clk 0:00:27] } 27. Rd1 { [%clk 0:00:23] } 27... Be6 { [%clk 0:00:23] } 28. Rb1 { [%clk 0:00:22] } 28... g6 { [%clk 0:00:22] } 29. Rb8+ { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:21] } 30. Bf8+ { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:19] } 31. Bb4 { [%clk 0:00:16] } 31... Bh3 { [%clk 0:00:17] } 32. f3 { [%clk 0:00:09] } 32... Bd4+ { [%clk 0:00:16] } 33. Kh1 { [%clk 0:00:08] } 33... Ra1+ { [%clk 0:00:16] } 34. Bb1 { [%clk 0:00:07] } 34... Rxb1+ { [%clk 0:00:15] } 35. Be1 { [%clk 0:00:07] } 35... Rxe1# { [%clk 0:00:14] } 0-1
