[Event "Casual Bullet game"]
[Site "https://lichess.org/ICGdUOhf"]
[Date "2021.04.15"]
[White "nobarino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "12:02:27"]
[WhiteElo "1993"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... Bb4+ { [%clk 0:00:56] } 7. c3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:55] } 8. N1d2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... d6 { [%clk 0:00:55] } 10. a4 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:55] } 11. a5 { [%clk 0:00:49] } 11... a6 { [%clk 0:00:54] } 12. Ra4 { [%clk 0:00:44] } 12... Bd7 { [%clk 0:00:53] } 13. Ra3 { [%clk 0:00:43] } 13... Rc8 { [%clk 0:00:53] } 14. Nb1 { [%clk 0:00:40] } 14... d5 { [%clk 0:00:52] } 15. Ra2 { [%clk 0:00:39] } 15... f4 { [%clk 0:00:48] } 16. exf4 { [%clk 0:00:38] } 16... exf4 { [%clk 0:00:48] } 17. Bd3 { [%clk 0:00:36] } 17... f3 { [%clk 0:00:47] } 18. Qxf3 { [%clk 0:00:34] } 18... Ng4 { [%clk 0:00:46] } 19. Qh3 { [%clk 0:00:33] } 19... Nh6 { [%clk 0:00:45] } 20. Bxh6 { [%clk 0:00:31] } 20... Bxh3 { [%clk 0:00:44] } 21. gxh3 { [%clk 0:00:29] } 21... gxh6 { [%clk 0:00:43] } 22. Kh1 { [%clk 0:00:27] } 22... d4 { [%clk 0:00:40] } 23. Rg1+ { [%clk 0:00:26] } 23... Kh8 { [%clk 0:00:39] } 24. Bc4 { [%clk 0:00:24] } 24... dxc3 { [%clk 0:00:36] } 25. Nxc3 { [%clk 0:00:23] } 25... Ne5 { [%clk 0:00:36] } 26. Be2 { [%clk 0:00:21] } 26... Bc5 { [%clk 0:00:32] } 27. Ra4 { [%clk 0:00:19] } 27... Qd7 { [%clk 0:00:31] } 28. Rag4 { [%clk 0:00:18] } 28... Qc6+ { [%clk 0:00:30] } 29. f3 { [%clk 0:00:16] } 29... Nxf3 { [%clk 0:00:28] } 30. Bxf3 { [%clk 0:00:15] } 30... Qxf3+ { [%clk 0:00:28] } 31. R4g2 { [%clk 0:00:15] } 31... Rg8 { [%clk 0:00:27] } 32. Nd2 { [%clk 0:00:13] } 32... Qc6 { [%clk 0:00:25] } 33. b4 { [%clk 0:00:10] } 33... Bxg1 { [%clk 0:00:23] } 34. Kxg1 { [%clk 0:00:08] } 34... Qxg2# { [%clk 0:00:23] } 0-1
