[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IOte4kTR"]
[Date "2020.01.01"]
[White "Helltruthcom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "06:40:00"]
[WhiteElo "2128"]
[BlackElo "1754"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:55] } 7. Nbd2 { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:55] } 8. exd4 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:53] } 9. h3 { [%clk 0:00:48] } 9... Bxf3 { [%clk 0:00:51] } 10. Nxf3 { [%clk 0:00:46] } 10... O-O { [%clk 0:00:51] } 11. Ne5 { [%clk 0:00:45] } 11... Nd7 { [%clk 0:00:33] } 12. O-O { [%clk 0:00:35] } 12... f6 { [%clk 0:00:32] } 13. Qh5 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:28] } 14. Nxg6 { [%clk 0:00:23] } 14... Rf7 { [%clk 0:00:26] } 15. Nh4 { [%clk 0:00:17] } 15... e5 { [%clk 0:00:23] } 16. fxe5 { [%clk 0:00:16] } 16... Ncxe5 { [%clk 0:00:23] } 17. Nf5 { [%clk 0:00:08] } 17... Nxd3 { [%clk 0:00:21] } 18. Nh6+ { [%clk 0:00:07] } 18... Kf8 { [%clk 0:00:19] } 19. Qxf7# { [%clk 0:00:06] } 1-0
