[Event "Rated Bullet game"]
[Site "https://lichess.org/QKAwLmhx"]
[Date "2021.06.09"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "10:04:52"]
[WhiteElo "2043"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:57] } 4... d6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... g6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. c4 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:57] } 9... Re8 { [%clk 0:01:00] } 10. Bd3 { [%clk 0:00:57] } 10... e5 { [%clk 0:01:00] } 11. d5 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:59] } 12. Ne4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:56] } 13. Bxe4 { [%clk 0:00:55] } 13... f5 { [%clk 0:00:56] } 14. Bc2 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:56] } 15. Rb1 { [%clk 0:00:53] } 15... e4 { [%clk 0:00:55] } 16. Nd4 { [%clk 0:00:52] } 16... Bd7 { [%clk 0:00:52] } 17. b3 { [%clk 0:00:51] } 17... Rc8 { [%clk 0:00:50] } 18. Bf4 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:46] } 19. Ne6 { [%clk 0:00:48] } 19... Bxe6 { [%clk 0:00:45] } 20. dxe6 { [%clk 0:00:47] } 20... Rxe6 { [%clk 0:00:45] } 21. f3 { [%clk 0:00:43] } 21... exf3 { [%clk 0:00:43] } 22. Rxe6 { [%clk 0:00:42] } 22... Qc5+ { [%clk 0:00:40] } 23. Be3 { [%clk 0:00:40] } 23... Qc6 { [%clk 0:00:37] } 24. Qxf3 { [%clk 0:00:40] } 24... Ng4 { [%clk 0:00:34] } 25. Qxc6 { [%clk 0:00:39] } 25... Rxc6 { [%clk 0:00:33] } 26. Bd1 { [%clk 0:00:36] } 26... Ne5 { [%clk 0:00:30] } 27. Bf3 { [%clk 0:00:34] } 27... Nxf3+ { [%clk 0:00:24] } 28. gxf3 { [%clk 0:00:34] } 28... Kf7 { [%clk 0:00:24] } 29. Bh6 { [%clk 0:00:27] } 29... Bxh6 { [%clk 0:00:22] } 30. Re2 { [%clk 0:00:26] } 30... Rc7 { [%clk 0:00:21] } 31. Rbe1 { [%clk 0:00:25] } 31... Kf6 { [%clk 0:00:19] } 32. Re6+ { [%clk 0:00:23] } 32... Kg5 { [%clk 0:00:19] } 33. Rxd6 { [%clk 0:00:23] } 33... Kf4 { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:22] } 34... Bg5 { [%clk 0:00:15] } 35. Rd3 { [%clk 0:00:21] } 35... Bf6 { [%clk 0:00:13] } 36. Rd4+ { [%clk 0:00:21] } 36... Kg5 { [%clk 0:00:13] } 37. Rd6 { [%clk 0:00:20] } 37... Be5 { [%clk 0:00:12] } 38. Rd5 { [%clk 0:00:18] } 38... Bf6 { [%clk 0:00:11] } 39. Rd6 { [%clk 0:00:17] } 39... h5 { [%clk 0:00:09] } 40. Rde6 { [%clk 0:00:16] } 40... Bg7 { [%clk 0:00:08] } 41. Re7 { [%clk 0:00:14] } 41... Rxe7 { [%clk 0:00:08] } 42. Rxe7 { [%clk 0:00:13] } 42... Bc3 { [%clk 0:00:07] } 43. Rxa7 { [%clk 0:00:13] } 43... b5 { [%clk 0:00:06] } 44. cxb5 { [%clk 0:00:10] } 44... Bd4 { [%clk 0:00:06] } 45. b6 { [%clk 0:00:08] } 45... Bxb6 { [%clk 0:00:05] } 46. Rb7 { [%clk 0:00:08] } 46... Ba5 { [%clk 0:00:05] } 47. Rb5 { [%clk 0:00:07] } 47... Bc3 { [%clk 0:00:04] } 48. Ra5 { [%clk 0:00:07] } 48... Bd4 { [%clk 0:00:03] } 49. Rb5 { [%clk 0:00:07] } 49... Bc5 { [%clk 0:00:03] } 50. a4 { [%clk 0:00:07] } 50... Bd6 { [%clk 0:00:03] } 51. a5 { [%clk 0:00:07] } 51... Bc7 { [%clk 0:00:02] } 52. a6 { [%clk 0:00:07] } 52... Bb8 { [%clk 0:00:02] } 53. Rxb8 { [%clk 0:00:06] } 53... h4 { [%clk 0:00:00] } 54. Rb6 { [%clk 0:00:06] } 54... Kh5 { [%clk 0:00:00] } 55. a7 { [%clk 0:00:05] } 55... f4 { [%clk 0:00:00] } 56. a8=Q { [%clk 0:00:05] } 56... g5 { [%clk 0:00:00] } 57. Kh3 { [%clk 0:00:05] } 1-0
