[Event "Rated Blitz game"]
[Site "https://lichess.org/UzCBypv0"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "fabioaristimunho"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "15:52:17"]
[WhiteElo "1777"]
[BlackElo "1779"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:59] } 7... b6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:57] } 8... c5 { [%clk 0:02:53] } 9. d5 { [%clk 0:02:56] } 9... e6 { [%clk 0:02:52] } 10. e4 { [%clk 0:02:54] } 10... Qe7 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:53] } 11... Nh5 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:51] } 12... exd5 { [%clk 0:02:45] } 13. exd5 { [%clk 0:02:49] } 13... Bxc3 { [%clk 0:02:42] } 14. Bxc3 { [%clk 0:02:49] } 14... Re8 { [%clk 0:02:40] } 15. Rfe1 { [%clk 0:02:47] } 15... Nf4 { [%clk 0:02:38] } 16. Bd3 { [%clk 0:02:45] } 16... Qf8 { [%clk 0:02:31] } 17. Rxe8 { [%clk 0:02:20] } 17... Qxe8 { [%clk 0:02:29] } 18. Re1 { [%clk 0:02:18] } 18... Qf8 { [%clk 0:02:26] } 19. Bf1 { [%clk 0:02:16] } 19... Ba6 { [%clk 0:02:15] } 20. b3 { [%clk 0:02:14] } 20... Qh6 { [%clk 0:02:07] } 21. Bb2 { [%clk 0:02:03] } 21... g5 { [%clk 0:01:55] } 22. Qc3 { [%clk 0:01:59] } 22... f6 { [%clk 0:01:49] } 23. g3 { [%clk 0:01:46] } 23... Nh3+ { [%clk 0:01:40] } 24. Kg2 { [%clk 0:01:43] } 24... g4 { [%clk 0:01:36] } 25. Nh4 { [%clk 0:01:41] } 25... Ne5 { [%clk 0:01:31] } 26. Qe3 { [%clk 0:01:35] } 26... Qg7 { [%clk 0:01:23] } 27. Nf5 { [%clk 0:01:30] } 27... Qg5 { [%clk 0:01:09] } 28. Qxg5+ { [%clk 0:01:13] } 28... Nxg5 { [%clk 0:01:06] } 29. h4 { [%clk 0:01:12] } 29... Ngf3 { [%clk 0:01:02] } 30. Re3 { [%clk 0:01:08] } 30... Kf7 { [%clk 0:00:54] } 31. Nh6+ { [%clk 0:01:06] } 31... Kg6 { [%clk 0:00:53] } 32. Nxg4 { [%clk 0:01:01] } 32... Nxg4 { [%clk 0:00:50] } 33. Rxf3 { [%clk 0:01:00] } 33... Re8 { [%clk 0:00:43] } 34. Bd3+ { [%clk 0:00:59] } 34... Kg7 { [%clk 0:00:41] } 35. Kh3 { [%clk 0:00:57] } 35... h5 { [%clk 0:00:39] } 36. Bf5 { [%clk 0:00:54] } 36... Bc8 { [%clk 0:00:32] } 37. Rf4 { [%clk 0:00:46] } 37... Re2 { [%clk 0:00:22] } 38. Bc3 { [%clk 0:00:38] } 38... Bxf5 { [%clk 0:00:20] } 39. Rxf5 { [%clk 0:00:33] } 39... Nxf2+ { [%clk 0:00:17] } 40. Kg2 { [%clk 0:00:26] } 40... Nd1+ { [%clk 0:00:15] } 41. Kf3 { [%clk 0:00:22] } 41... Nxc3 { [%clk 0:00:15] } 42. Rxh5 { [%clk 0:00:20] } 42... Rxa2 { [%clk 0:00:13] } 43. g4 { [%clk 0:00:17] } 43... Rb2 { [%clk 0:00:12] } 44. g5 { [%clk 0:00:16] } 44... Rxb3 { [%clk 0:00:10] } 45. gxf6+ { [%clk 0:00:13] } 45... Kxf6 { [%clk 0:00:09] } 46. Rh6+ { [%clk 0:00:12] } 46... Kg7 { [%clk 0:00:08] } 47. Rxd6 { [%clk 0:00:11] } 47... Nxd5+ { [%clk 0:00:07] } 48. Ke4 { [%clk 0:00:10] } 48... Nf6+ { [%clk 0:00:05] } 49. Ke5 { [%clk 0:00:08] } 49... Rh3 { [%clk 0:00:05] } 50. Re6 { [%clk 0:00:07] } 50... Rxh4 { [%clk 0:00:03] } 51. Re7+ { [%clk 0:00:06] } 51... Kg6 { [%clk 0:00:02] } 52. Kd6 { [%clk 0:00:06] } 52... Rxc4 { [%clk 0:00:00] } 53. Rxa7 { [%clk 0:00:06] } 1-0
