[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TirjziqE"]
[Date "2020.11.15"]
[White "windbeaver"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "15:52:11"]
[WhiteElo "1408"]
[BlackElo "1901"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:28] } 8. Bxc5 { [%clk 0:00:57] } 8... Bxc5 { [%clk 0:00:27] } 9. Nge2 { [%clk 0:00:55] } 9... exd3 { [%clk 0:00:27] } 10. Qxd3 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:52] } 11... Nb4 { [%clk 0:00:25] } 12. Kh2 { [%clk 0:00:51] } 12... Nxd3 { [%clk 0:00:24] } 13. cxd3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:24] } 14. Rad1 { [%clk 0:00:50] } 14... Bxf2 { [%clk 0:00:23] } 15. Rxf2 { [%clk 0:00:49] } 15... Qxf2 { [%clk 0:00:22] } 16. Rf1 { [%clk 0:00:49] } 16... Qb6 { [%clk 0:00:20] } 17. Rf4 { [%clk 0:00:42] } 17... Nd5 { [%clk 0:00:19] } 18. Nxd5 { [%clk 0:00:41] } 18... exd5 { [%clk 0:00:19] } 19. Nc3 { [%clk 0:00:40] } 19... d4 { [%clk 0:00:18] } 20. Ne2 { [%clk 0:00:39] } 20... Qxb2 { [%clk 0:00:17] } 21. Nxd4 { [%clk 0:00:37] } 21... Qxa2 { [%clk 0:00:17] } 22. Re4 { [%clk 0:00:35] } 22... Be6 { [%clk 0:00:16] } 23. Nxe6 { [%clk 0:00:33] } 23... fxe6 { [%clk 0:00:16] } 24. Rg4 { [%clk 0:00:31] } 24... Rf2 { [%clk 0:00:15] } 25. Kg1 { [%clk 0:00:30] } 25... Rxg2+ { [%clk 0:00:15] } 26. Kf1 { [%clk 0:00:29] } 26... Qf2# { [%clk 0:00:15] } 0-1
