[Event "Rated Blitz game"]
[Site "https://lichess.org/ISvC7cZx"]
[Date "2020.05.17"]
[White "rpanal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "09:48:59"]
[WhiteElo "1910"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:57] } 5. Nd4 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:53] } 6... Nxd4 { [%clk 0:02:55] } 7. exd4 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:54] } 8. c4 { [%clk 0:02:51] } 8... c6 { [%clk 0:02:39] } 9. cxd5 { [%clk 0:02:50] } 9... cxd5 { [%clk 0:02:39] } 10. Nc3 { [%clk 0:02:48] } 10... Be6 { [%clk 0:02:37] } 11. Qa4+ { [%clk 0:02:47] } 11... Qd7 { [%clk 0:02:31] } 12. Bb5 { [%clk 0:02:45] } 12... Qxb5 { [%clk 0:02:27] } 13. Qxb5+ { [%clk 0:02:44] } 1-0
