[Event "Rated Bullet game"]
[Site "https://lichess.org/ZUC5hTYv"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "HarishGandham"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "15:46:25"]
[WhiteElo "2062"]
[BlackElo "1894"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:30] } 8... Bb4 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... O-O { [%clk 0:00:26] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:25] } 11. Nxe4 { [%clk 0:00:28] } 11... Nxe4 { [%clk 0:00:24] } 12. Bxe4 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:23] } 13. a3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:21] } 14. Bc2 { [%clk 0:00:24] } 14... Rb8 { [%clk 0:00:21] } 15. Qd3 { [%clk 0:00:23] } 15... Be7 { [%clk 0:00:20] } 16. Qxh7+ { [%clk 0:00:22] } 16... Kf8 { [%clk 0:00:20] } 17. Qh8# { [%clk 0:00:22] } 1-0
