[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/cF4mbQty"]
[Date "2021.04.26"]
[White "DrFranky001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:38:14"]
[WhiteElo "1972"]
[BlackElo "2064"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:57] } 6... Qxd1+ { [%clk 0:00:56] } 7. Rxd1 { [%clk 0:00:57] } 7... Ng4 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:56] } 8... Nh6 { [%clk 0:00:53] } 9. Nd5 { [%clk 0:00:54] } 9... f6 { [%clk 0:00:47] } 10. Bxh6 { [%clk 0:00:52] } 10... Bxh6 { [%clk 0:00:45] } 11. Nxc7+ { [%clk 0:00:51] } 11... Kf7 { [%clk 0:00:44] } 12. e6+ { [%clk 0:00:50] } 12... Bxe6 { [%clk 0:00:40] } 13. Nxa8 { [%clk 0:00:49] } 13... Na6 { [%clk 0:00:39] } 14. Bxa6 { [%clk 0:00:47] } 14... Rxa8 { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:42] } 15... Bxa2 { [%clk 0:00:34] } 16. Nf3 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:32] } 17. b3 { [%clk 0:00:37] } 17... a5 { [%clk 0:00:32] } 18. Bc4 { [%clk 0:00:36] } 18... Rc8 { [%clk 0:00:29] } 19. Bxe6+ { [%clk 0:00:34] } 19... Kxe6 { [%clk 0:00:29] } 20. Nd4+ { [%clk 0:00:33] } 20... Ke5 { [%clk 0:00:26] } 21. O-O { [%clk 0:00:32] } 21... b5 { [%clk 0:00:23] } 22. g3 { [%clk 0:00:31] } 22... a4 { [%clk 0:00:21] } 23. Rfe1+ { [%clk 0:00:30] } 23... Kd6 { [%clk 0:00:19] } 24. Nxb5+ { [%clk 0:00:29] } 24... Kc6 { [%clk 0:00:17] } 25. Na7+ { [%clk 0:00:27] } 25... Kb7 { [%clk 0:00:17] } 26. Nxc8 { [%clk 0:00:27] } 26... Kxc8 { [%clk 0:00:17] } 27. bxa4 { [%clk 0:00:26] } 27... Bg5 { [%clk 0:00:13] } 28. Rxe7 { [%clk 0:00:25] } 28... f5 { [%clk 0:00:13] } 29. Rxh7 { [%clk 0:00:24] } 29... f4 { [%clk 0:00:11] } 30. Rg7 { [%clk 0:00:23] } 30... fxg3 { [%clk 0:00:11] } 31. fxg3 { [%clk 0:00:22] } 31... Be3+ { [%clk 0:00:09] } 32. Kg2 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:09] } 33. Rf1 { [%clk 0:00:21] } 33... g4 { [%clk 0:00:07] } 34. Rf8# { [%clk 0:00:20] } 1-0
