[Event "Rated Blitz game"]
[Site "https://lichess.org/v6I1foGO"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "mah_tadayon"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "06:46:47"]
[WhiteElo "1862"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. cxd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... Ne4 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:57] } 9... Qf6 { [%clk 0:02:49] } 10. Nxe4 { [%clk 0:02:53] } 10... dxe4 { [%clk 0:02:48] } 11. Nd2 { [%clk 0:02:53] } 11... Qg6 { [%clk 0:02:40] } 12. Qc2 { [%clk 0:02:52] } 12... Bxh3 { [%clk 0:02:38] } 13. Qxe4 { [%clk 0:02:51] } 13... Bf5 { [%clk 0:02:15] } 14. Qf3 { [%clk 0:02:49] } 14... Qh6 { [%clk 0:02:01] } 15. e4 { [%clk 0:02:48] } 15... Qh2# { [%clk 0:01:59] } 0-1
