[Event "Rated Bullet game"]
[Site "https://lichess.org/xqwGDDo8"]
[Date "2020.06.26"]
[White "boschua"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "08:46:30"]
[WhiteElo "1896"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:01:00] } 4. Nxe4 { [%clk 0:00:56] } 4... Nd7 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... g6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:54] } 6... Bg7 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:54] } 7... Ngf6 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:51] } 9... Nxe4 { [%clk 0:00:59] } 10. Qd2 { [%clk 0:00:51] } 10... Nxd2 { [%clk 0:00:58] } 11. Kxd2 { [%clk 0:00:38] } 11... Nb6 { [%clk 0:00:58] } 12. Kc2 { [%clk 0:00:36] } 12... Nd5 { [%clk 0:00:58] } 13. Bd2 { [%clk 0:00:34] } 13... e6 { [%clk 0:00:57] } 14. Bd3 { [%clk 0:00:32] } 14... b6 { [%clk 0:00:57] } 15. h4 { [%clk 0:00:30] } 15... Bb7 { [%clk 0:00:57] } 16. h5 { [%clk 0:00:30] } 16... c5 { [%clk 0:00:55] } 17. hxg6 { [%clk 0:00:29] } 17... fxg6 { [%clk 0:00:54] } 18. Rh4 { [%clk 0:00:27] } 18... cxd4 { [%clk 0:00:53] } 19. Rah1 { [%clk 0:00:23] } 19... h5 { [%clk 0:00:51] } 20. g4 { [%clk 0:00:21] } 20... dxc3 { [%clk 0:00:49] } 21. bxc3 { [%clk 0:00:16] } 21... Nxc3 { [%clk 0:00:47] } 22. Ng5 { [%clk 0:00:13] } 22... Rc8 { [%clk 0:00:45] } 23. Kb3 { [%clk 0:00:11] } 23... Bd5+ { [%clk 0:00:41] } 24. Kb2 { [%clk 0:00:08] } 24... Na4+ { [%clk 0:00:40] } 25. Kb1 { [%clk 0:00:07] } 25... Bxa2+ { [%clk 0:00:39] } 26. Kxa2 { [%clk 0:00:05] } 26... Qd5+ { [%clk 0:00:39] } 27. Bc4 { [%clk 0:00:02] } 27... Qxc4+ { [%clk 0:00:37] } 28. Ka3 { [%clk 0:00:02] } 28... Nc3 { [%clk 0:00:33] } 29. gxh5 { [%clk 0:00:02] } 29... Qa4+ { [%clk 0:00:31] } 0-1
