[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yOSCn6Dx"]
[Date "2022.02.09"]
[White "Aquileiensisacies"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "12:49:29"]
[WhiteElo "1894"]
[BlackElo "2079"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. exf6 { [%clk 0:00:58] } 4... Nxf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Nf8 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:55] } 10... Ng6 { [%clk 0:00:57] } 11. h3 { [%clk 0:00:54] } 11... Nf4 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:49] } 13... Bc5 { [%clk 0:00:53] } 14. Nf1 { [%clk 0:00:45] } 14... Nd7 { [%clk 0:00:50] } 15. Bxf4 { [%clk 0:00:41] } 15... Qe7 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:40] } 16... Bb6 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:39] } 17... g6 { [%clk 0:00:44] } 18. Qxd5+ { [%clk 0:00:37] } 18... Kg7 { [%clk 0:00:43] } 19. Rad1 { [%clk 0:00:37] } 19... Nf8 { [%clk 0:00:41] } 20. Qd2 { [%clk 0:00:34] } 20... Be6 { [%clk 0:00:40] } 21. Bh6+ { [%clk 0:00:33] } 21... Kg8 { [%clk 0:00:38] } 22. Bg5 { [%clk 0:00:31] } 22... Qf7 { [%clk 0:00:37] } 23. Bb3 { [%clk 0:00:29] } 23... Bxb3 { [%clk 0:00:35] } 24. axb3 { [%clk 0:00:29] } 24... Qxb3 { [%clk 0:00:35] } 25. Bh6 { [%clk 0:00:27] } 25... Qf7 { [%clk 0:00:34] } 26. Ng5 { [%clk 0:00:25] } 26... Qe7 { [%clk 0:00:32] } 27. e6 { [%clk 0:00:22] } 27... Rad8 { [%clk 0:00:27] } 28. Qe2 { [%clk 0:00:21] } 28... Rxd1 { [%clk 0:00:26] } 29. Rxd1 { [%clk 0:00:21] } 29... c6 { [%clk 0:00:25] } 30. Ng3 { [%clk 0:00:20] } 30... Nxe6 { [%clk 0:00:22] } 31. Nxe6 { [%clk 0:00:18] } 31... Qxe6 { [%clk 0:00:22] } 32. Qxe6+ { [%clk 0:00:16] } 32... Rxe6 { [%clk 0:00:22] } 33. Rf1 { [%clk 0:00:15] } 33... g5 { [%clk 0:00:20] } 34. Bxg5 { [%clk 0:00:14] } 34... Rg6 { [%clk 0:00:19] } 35. Be3 { [%clk 0:00:14] } 35... Bc7 { [%clk 0:00:16] } 36. Nf5 { [%clk 0:00:12] } 36... Rf6 { [%clk 0:00:14] } 37. Ne7+ { [%clk 0:00:10] } 37... Kf7 { [%clk 0:00:13] } 38. Nc8 { [%clk 0:00:07] } 38... b6 { [%clk 0:00:12] } 39. Bg5 { [%clk 0:00:07] } 39... Rg6 { [%clk 0:00:10] } 40. Bh4 { [%clk 0:00:07] } 40... Ke6 { [%clk 0:00:09] } 41. Bg3 { [%clk 0:00:07] } 41... Kd7 { [%clk 0:00:08] } 42. Bxc7 { [%clk 0:00:06] } 42... Kxc7 { [%clk 0:00:08] } 43. Nxa7 { [%clk 0:00:05] } 43... Kb7 { [%clk 0:00:08] } 44. b5 { [%clk 0:00:05] } 44... Kxa7 { [%clk 0:00:07] } 45. bxc6 { [%clk 0:00:05] } 45... Rxc6 { [%clk 0:00:06] } 46. f4 { [%clk 0:00:04] } 46... Kb7 { [%clk 0:00:06] } 47. f5 { [%clk 0:00:04] } 47... Rf6 { [%clk 0:00:06] } 48. g4 { [%clk 0:00:03] } 48... h5 { [%clk 0:00:06] } 49. g5 { [%clk 0:00:03] } 49... Rf7 { [%clk 0:00:04] } 50. f6 { [%clk 0:00:03] } 50... Rc7 { [%clk 0:00:03] } 51. g6 { [%clk 0:00:03] } 51... Rxc3 { [%clk 0:00:03] } 52. f7 { [%clk 0:00:03] } 52... Rc2 { [%clk 0:00:03] } 53. f8=Q { [%clk 0:00:03] } 53... Rc7 { [%clk 0:00:02] } 54. Qf6 { [%clk 0:00:03] } 54... Rc6 { [%clk 0:00:01] } 55. Qf7+ { [%clk 0:00:03] } 55... Rc7 { [%clk 0:00:01] } 56. g7 { [%clk 0:00:01] } 56... Rxf7 { [%clk 0:00:00] } 57. Rxf7+ { [%clk 0:00:01] } 1-0
