[Event "Rated Blitz game"]
[Site "https://lichess.org/Hbmaeyw5"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Osaro1"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "10:16:06"]
[WhiteElo "2055"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. d3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:56] } 7... Nd4 { [%clk 0:02:53] } 8. Bxd4 { [%clk 0:02:54] } 8... exd4 { [%clk 0:02:52] } 9. Nd5 { [%clk 0:02:53] } 9... c6 { [%clk 0:02:51] } 10. Nxf6+ { [%clk 0:02:52] } 10... Qxf6 { [%clk 0:02:50] } 11. c3 { [%clk 0:02:51] } 11... dxc3 { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:51] } 12... Qxc3 { [%clk 0:02:46] } 13. Bxf7+ { [%clk 0:02:47] } 13... Kf8 { [%clk 0:02:35] } 14. Bc4 { [%clk 0:02:43] } 14... Bd4 { [%clk 0:02:30] } 15. Rc1 { [%clk 0:02:39] } 15... Qa5 { [%clk 0:02:27] } 16. h3 { [%clk 0:02:36] } 16... Bxf3 { [%clk 0:02:25] } 17. Qxf3+ { [%clk 0:02:36] } 17... Bf6 { [%clk 0:02:24] } 18. g4 { [%clk 0:02:34] } 18... Ke8 { [%clk 0:02:22] } 19. Kh2 { [%clk 0:02:32] } 19... Qc7 { [%clk 0:02:19] } 20. Rg1 { [%clk 0:02:26] } 20... d5+ { [%clk 0:02:17] } 21. e5 { [%clk 0:02:25] } 21... Bxe5+ { [%clk 0:02:15] } 22. Kh1 { [%clk 0:02:25] } 22... dxc4 { [%clk 0:02:14] } 23. Rge1 { [%clk 0:02:23] } 23... Kd8 { [%clk 0:02:08] } 24. dxc4 { [%clk 0:02:17] } 24... Kc8 { [%clk 0:02:04] } 25. Qf5+ { [%clk 0:02:13] } 25... Kb8 { [%clk 0:02:03] } 26. Rxe5 { [%clk 0:02:12] } 26... Rf8 { [%clk 0:02:01] } 27. Qxf8+ { [%clk 0:02:11] } 1-0
