[Event "Casual Bullet game"]
[Site "https://lichess.org/qrX2VpJK"]
[Date "2021.04.16"]
[White "misha124"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:28:59"]
[WhiteElo "1789"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:56] } 6... Qb6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Nh6 { [%clk 0:00:57] } 8. Bxh6 { [%clk 0:00:52] } 8... Bxh6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:52] } 9... Bg7 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:49] } 11... d6 { [%clk 0:00:54] } 12. exd6 { [%clk 0:00:48] } 12... exd6 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:47] } 13... Ne5 { [%clk 0:00:53] } 14. Nxe5 { [%clk 0:00:45] } 14... dxe5 { [%clk 0:00:53] } 15. Na4 { [%clk 0:00:44] } 15... Qd8 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:50] } 17. Rc1 { [%clk 0:00:42] } 17... e4 { [%clk 0:00:49] } 18. Qe2 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:48] } 19. Nc3 { [%clk 0:00:38] } 19... a6 { [%clk 0:00:47] } 20. Nb1 { [%clk 0:00:35] } 20... Qe7 { [%clk 0:00:45] } 21. Nd2 { [%clk 0:00:35] } 21... Bb5 { [%clk 0:00:44] } 22. Nc4 { [%clk 0:00:34] } 22... Rac8 { [%clk 0:00:42] } 23. Qe3 { [%clk 0:00:33] } 23... Bd7 { [%clk 0:00:39] } 24. f4 { [%clk 0:00:30] } 24... b5 { [%clk 0:00:37] } 25. Ne5 { [%clk 0:00:27] } 25... Bxe5 { [%clk 0:00:33] } 26. fxe5 { [%clk 0:00:27] } 26... Qxe5 { [%clk 0:00:33] } 27. Bb1 { [%clk 0:00:25] } 27... Qxd5 { [%clk 0:00:31] } 28. Rxc8 { [%clk 0:00:24] } 28... Rxc8 { [%clk 0:00:31] } 29. h3 { [%clk 0:00:22] } 29... Bc6 { [%clk 0:00:29] } 30. Kh2 { [%clk 0:00:18] } 30... Rd8 { [%clk 0:00:27] } 31. Qg5 { [%clk 0:00:13] } 31... Kg7 { [%clk 0:00:26] } 32. Rf2 { [%clk 0:00:12] } 32... Qd6+ { [%clk 0:00:25] } 33. Kg1 { [%clk 0:00:11] } 33... Re8 { [%clk 0:00:24] } 34. Rd2 { [%clk 0:00:09] } 34... Qe5 { [%clk 0:00:21] } 35. Bc2 { [%clk 0:00:06] } 35... e3 { [%clk 0:00:20] } 36. Re2 { [%clk 0:00:05] } 36... Be4 { [%clk 0:00:18] } 37. Bxe4 { [%clk 0:00:04] } 37... Qxe4 { [%clk 0:00:16] } 38. Qg3 { [%clk 0:00:02] } 38... Qb1+ { [%clk 0:00:14] } 39. Kh2 { [%clk 0:00:01] } 39... Qe4 { [%clk 0:00:14] } 0-1
