[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8wcl5ars"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "vova1968"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:08:02"]
[WhiteElo "2077"]
[BlackElo "2132"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:57] } 7. Bxf3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... h5 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:57] } 11... Bxh2+ { [%clk 0:00:52] } 12. Kxh2 { [%clk 0:00:56] } 12... Ng4+ { [%clk 0:00:52] } 13. Kg1 { [%clk 0:00:55] } 13... Qh4 { [%clk 0:00:51] } 14. Kf1 { [%clk 0:00:54] } 14... Qxf2# { [%clk 0:00:50] } 0-1
