[Event "Rated Blitz game"]
[Site "https://lichess.org/p5zDstzH"]
[Date "2021.04.26"]
[White "JordyxD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "15:38:28"]
[WhiteElo "2063"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... Ne5 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:50] } 10. Bd3 { [%clk 0:02:48] } 10... Nxd3+ { [%clk 0:02:45] } 11. Qxd3 { [%clk 0:02:46] } 11... d6 { [%clk 0:02:37] } 12. O-O-O { [%clk 0:02:42] } 12... Be6 { [%clk 0:02:36] } 13. Kb1 { [%clk 0:02:40] } 13... b5 { [%clk 0:02:33] } 14. Nd5 { [%clk 0:02:35] } 14... bxc4 { [%clk 0:02:31] } 15. Qxc4 { [%clk 0:02:35] } 15... Rc8 { [%clk 0:02:27] } 16. Qb3 { [%clk 0:02:32] } 16... Rb8 { [%clk 0:02:20] } 17. Nxf6+ { [%clk 0:02:23] } 17... Bxf6 { [%clk 0:02:08] } 18. Qd3 { [%clk 0:02:10] } 18... Qa5 { [%clk 0:02:04] } 19. b3 { [%clk 0:01:52] } 19... Qa3 { [%clk 0:01:46] } 20. Bc1 { [%clk 0:01:37] } 20... Qb4 { [%clk 0:01:43] } 21. Nxe6 { [%clk 0:01:34] } 21... fxe6 { [%clk 0:01:43] } 22. Bb2 { [%clk 0:01:29] } 22... Rb6 { [%clk 0:01:33] } 23. Bd4 { [%clk 0:01:16] } 23... Rc6 { [%clk 0:01:10] } 24. Bxf6 { [%clk 0:01:07] } 24... exf6 { [%clk 0:01:10] } 25. Qd4 { [%clk 0:01:07] } 25... Qb5 { [%clk 0:00:48] } 26. Rc1 { [%clk 0:01:03] } 26... Rfc8 { [%clk 0:00:46] } 27. Rxc6 { [%clk 0:01:03] } 27... Rxc6 { [%clk 0:00:46] } 28. Rc1 { [%clk 0:01:01] } 28... Rxc1+ { [%clk 0:00:42] } 29. Kxc1 { [%clk 0:01:01] } 29... Qf1+ { [%clk 0:00:41] } 30. Kc2 { [%clk 0:00:58] } 30... Qxg2+ { [%clk 0:00:40] } 31. Kc3 { [%clk 0:00:57] } 31... Qxf3+ { [%clk 0:00:38] } 32. Kb4 { [%clk 0:00:56] } 32... Qe2 { [%clk 0:00:25] } 33. Ka3 { [%clk 0:00:53] } 33... Qb5 { [%clk 0:00:22] } 34. Qxd6 { [%clk 0:00:49] } 34... a5 { [%clk 0:00:21] } 35. Qxe6+ { [%clk 0:00:47] } 35... Kg7 { [%clk 0:00:20] } 36. Qe7+ { [%clk 0:00:44] } 36... Kh6 { [%clk 0:00:20] } 37. Qxf6 { [%clk 0:00:36] } 37... Qb4+ { [%clk 0:00:19] } 38. Kb2 { [%clk 0:00:35] } 38... a4 { [%clk 0:00:18] } 39. Qf4+ { [%clk 0:00:33] } 39... Kg7 { [%clk 0:00:17] } 40. Qc7+ { [%clk 0:00:32] } 40... Kh6 { [%clk 0:00:16] } 41. Qc1+ { [%clk 0:00:31] } 41... Kh5 { [%clk 0:00:15] } 42. Qd1+ { [%clk 0:00:30] } 42... Kh6 { [%clk 0:00:13] } 43. Qd2+ { [%clk 0:00:28] } 43... Kg7 { [%clk 0:00:12] } 44. Qxb4 { [%clk 0:00:22] } 44... a3+ { [%clk 0:00:12] } 45. Kxa3 { [%clk 0:00:21] } 45... Kh6 { [%clk 0:00:12] } 46. Qd4 { [%clk 0:00:20] } 46... Kh5 { [%clk 0:00:12] } 47. e5 { [%clk 0:00:20] } 47... g5 { [%clk 0:00:12] } 48. e6 { [%clk 0:00:19] } 48... h6 { [%clk 0:00:12] } 49. Qf6 { [%clk 0:00:19] } 49... g4 { [%clk 0:00:12] } 50. e7 { [%clk 0:00:19] } 50... g3 { [%clk 0:00:11] } 51. hxg3 { [%clk 0:00:18] } 51... Kg4 { [%clk 0:00:10] } 52. e8=Q { [%clk 0:00:17] } 52... Kxg3 { [%clk 0:00:10] } 53. Qeg6+ { [%clk 0:00:16] } 53... Kh3 { [%clk 0:00:09] } 54. Qfg7 { [%clk 0:00:16] } 54... Kh4 { [%clk 0:00:08] } 55. Q7xh6# { [%clk 0:00:16] } 1-0
