[Event "Rated Blitz game"]
[Site "https://lichess.org/i0LbCb6n"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "osamakamel11"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "22:32:42"]
[WhiteElo "1873"]
[BlackElo "1791"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... h6 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... Qf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:03:00] } 5... c6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:03:00] } 6... Be7 { [%clk 0:02:54] } 7. O-O { [%clk 0:03:00] } 7... e5 { [%clk 0:02:53] } 8. h3 { [%clk 0:03:00] } 8... Be6 { [%clk 0:02:49] } 9. dxe5 { [%clk 0:02:58] } 9... dxe5 { [%clk 0:02:49] } 10. Qb3 { [%clk 0:02:57] } 10... b6 { [%clk 0:02:45] } 11. Ne4 { [%clk 0:02:56] } 11... Qg6 { [%clk 0:02:44] } 12. Bd3 { [%clk 0:02:54] } 12... f5 { [%clk 0:02:42] } 13. Nd6+ { [%clk 0:02:53] } 13... Bxd6 { [%clk 0:02:41] } 14. e4 { [%clk 0:02:44] } 14... Be7 { [%clk 0:02:35] } 15. exf5 { [%clk 0:02:41] } 15... Bxf5 { [%clk 0:02:35] } 16. Bxf5 { [%clk 0:02:36] } 16... Qxf5 { [%clk 0:02:35] } 17. c5 { [%clk 0:02:31] } 17... b5 { [%clk 0:02:32] } 18. Re1 { [%clk 0:02:23] } 18... Nd7 { [%clk 0:02:30] } 19. a4 { [%clk 0:02:08] } 19... Bxc5 { [%clk 0:02:22] } 20. axb5 { [%clk 0:02:05] } 20... cxb5 { [%clk 0:02:11] } 21. Qxb5 { [%clk 0:01:59] } 21... Ne7 { [%clk 0:02:08] } 22. Rxe5 { [%clk 0:01:53] } 22... Qg6 { [%clk 0:01:55] } 23. Rxc5 { [%clk 0:01:50] } 23... Rb8 { [%clk 0:01:41] } 24. Qa4 { [%clk 0:01:31] } 24... Qb6 { [%clk 0:01:37] } 25. Be3 { [%clk 0:01:23] } 25... Qd6 { [%clk 0:01:25] } 26. Rac1 { [%clk 0:01:15] } 26... O-O { [%clk 0:01:23] } 27. Rc7 { [%clk 0:01:08] } 27... Nf6 { [%clk 0:01:02] } 28. Rxa7 { [%clk 0:01:00] } 28... Nc8 { [%clk 0:00:55] } 29. Bf4 { [%clk 0:00:52] } 29... Qb6 { [%clk 0:00:45] } 30. Bxb8 { [%clk 0:00:49] } 30... Qxb8 { [%clk 0:00:43] } 31. Ra8 { [%clk 0:00:45] } 31... Qxb2 { [%clk 0:00:38] } 32. Rcxc8 { [%clk 0:00:41] } 32... Rxc8 { [%clk 0:00:36] } 33. Rxc8+ { [%clk 0:00:41] } 33... Kh7 { [%clk 0:00:36] } 34. Qc2+ { [%clk 0:00:38] } 34... Qxc2 { [%clk 0:00:34] } 35. Rxc2 { [%clk 0:00:38] } 35... Kg6 { [%clk 0:00:33] } 36. g3 { [%clk 0:00:37] } 36... Ne4 { [%clk 0:00:32] } 37. Kg2 { [%clk 0:00:36] } 37... Kf5 { [%clk 0:00:31] } 38. Nd4+ { [%clk 0:00:22] } 38... Ke5 { [%clk 0:00:30] } 39. Nf3+ { [%clk 0:00:20] } 39... Kf5 { [%clk 0:00:29] } 40. Rc7 { [%clk 0:00:19] } 40... g5 { [%clk 0:00:27] } 41. Ra7 { [%clk 0:00:19] } 41... h5 { [%clk 0:00:22] } 42. g4+ { [%clk 0:00:19] } 42... hxg4 { [%clk 0:00:20] } 43. hxg4+ { [%clk 0:00:19] } 43... Kxg4 { [%clk 0:00:19] } 44. Ra4 { [%clk 0:00:18] } 44... Kf4 { [%clk 0:00:17] } 45. Nh2 { [%clk 0:00:18] } 45... Ke5 { [%clk 0:00:15] } 46. f3 { [%clk 0:00:18] } 46... Nc3 { [%clk 0:00:11] } 47. Ra5+ { [%clk 0:00:18] } 47... Kf6 { [%clk 0:00:09] } 48. Ra8 { [%clk 0:00:18] } 48... Nd5 { [%clk 0:00:07] } 49. Ra6+ { [%clk 0:00:18] } 49... Ke5 { [%clk 0:00:06] } 50. Ng4+ { [%clk 0:00:18] } 50... Kf4 { [%clk 0:00:05] } 51. Rg6 { [%clk 0:00:16] } 51... Nc3 { [%clk 0:00:02] } 52. Rg8 { [%clk 0:00:16] } 52... Kf5 { [%clk 0:00:00] } 53. Rf8+ { [%clk 0:00:16] } 1-0
