[Event "Rated Blitz game"]
[Site "https://lichess.org/MTJE2QWq"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "sakincoskun42"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "18:55:10"]
[WhiteElo "1341"]
[BlackElo "1347"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:56] } 4. dxe5 { [%clk 0:02:57] } 4... fxe5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:51] } 7. Bxc6 { [%clk 0:02:54] } 7... dxc6 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:47] } 9. O-O { [%clk 0:02:52] } 9... b5 { [%clk 0:02:40] } 10. a4 { [%clk 0:02:48] } 10... b4 { [%clk 0:02:36] } 11. Na2 { [%clk 0:02:47] } 11... c5 { [%clk 0:02:35] } 12. c3 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:34] } 13. c4 { [%clk 0:02:40] } 13... Qd7 { [%clk 0:02:24] } 14. b3 { [%clk 0:02:38] } 14... Bb7 { [%clk 0:02:22] } 15. Qe2 { [%clk 0:02:35] } 15... Nxe4 { [%clk 0:02:03] } 16. Be3 { [%clk 0:02:18] } 16... Qf5 { [%clk 0:01:56] } 17. Nh4 { [%clk 0:02:14] } 17... Qf7 { [%clk 0:01:42] } 18. f3 { [%clk 0:02:10] } 18... Nf6 { [%clk 0:01:38] } 19. Nc1 { [%clk 0:02:10] } 19... e4 { [%clk 0:01:26] } 20. fxe4 { [%clk 0:01:54] } 20... Qe7 { [%clk 0:01:17] } 21. Rf4 { [%clk 0:01:42] } 21... Bxf4 { [%clk 0:01:14] } 22. Bxf4 { [%clk 0:01:38] } 22... Bxe4 { [%clk 0:01:10] } 23. Nd3 { [%clk 0:01:37] } 23... Rad8 { [%clk 0:00:52] } 24. Nf2 { [%clk 0:01:34] } 24... Qf7 { [%clk 0:00:42] } 25. Rd1 { [%clk 0:01:22] } 25... Rde8 { [%clk 0:00:40] } 26. Qf1 { [%clk 0:01:15] } 26... Ng4 { [%clk 0:00:35] } 27. Nxe4 { [%clk 0:01:11] } 27... Qxf4 { [%clk 0:00:26] } 28. Qxf4 { [%clk 0:01:08] } 28... Rxf4 { [%clk 0:00:25] } 29. Nxc5 { [%clk 0:01:06] } 29... Ref8 { [%clk 0:00:21] } 30. Ne6 { [%clk 0:01:00] } 30... g5 { [%clk 0:00:18] } 31. Nxf4 { [%clk 0:00:57] } 31... Rxf4 { [%clk 0:00:15] } 32. Nf3 { [%clk 0:00:55] } 32... Ne3 { [%clk 0:00:15] } 33. Rd8+ { [%clk 0:00:52] } 33... Kg7 { [%clk 0:00:13] } 34. Rd7+ { [%clk 0:00:51] } 34... Kg6 { [%clk 0:00:13] } 35. Rxc7 { [%clk 0:00:51] } 35... Kf5 { [%clk 0:00:12] } 36. Nd4+ { [%clk 0:00:49] } 36... Ke4 { [%clk 0:00:11] } 37. Ne6 { [%clk 0:00:47] } 37... Rf1# { [%clk 0:00:10] } 0-1
