[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/0KQTc64P"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "StubbornPawn"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "17:27:25"]
[WhiteElo "1691"]
[BlackElo "1468"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. e3 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:54] } 4. d4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:02:52] } 5. exd4 { [%clk 0:03:00] } 5... Bd6 { [%clk 0:02:47] } 6. c5 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:45] } 7. Nf3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:43] } 8. Bd3 { [%clk 0:02:57] } 8... d6 { [%clk 0:02:41] } 9. cxd6 { [%clk 0:02:55] } 9... Bxd6 { [%clk 0:02:40] } 10. O-O { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:36] } 11. Bc2 { [%clk 0:02:53] } 11... Bb4 { [%clk 0:02:34] } 12. Bg5 { [%clk 0:02:52] } 12... h6 { [%clk 0:02:31] } 13. Bh4 { [%clk 0:02:48] } 13... Bg4 { [%clk 0:02:28] } 14. Qd3 { [%clk 0:02:46] } 14... Ba5 { [%clk 0:02:16] } 15. Bxf6 { [%clk 0:02:45] } 15... Qxf6 { [%clk 0:02:14] } 16. Qh7# { [%clk 0:02:44] } 1-0
